/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.244404: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.277118: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.277139: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.277929: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.282705: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:54:42,894] Trial 99 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:43,103] Trial 130 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:43,424] Trial 138 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:43,757] Trial 103 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:44,168] Trial 135 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:44,366] Trial 100 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:44,618] Trial 104 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:44,798] Trial 133 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:44,989] Trial 137 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:45,154] Trial 134 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:45,518] Trial 140 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:45,696] Trial 142 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:46,001] Trial 141 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:46,325] Trial 139 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:46,625] Trial 145 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:46,961] Trial 147 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:47,222] Trial 144 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:47,417] Trial 136 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:47,660] Trial 143 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:47,830] Trial 150 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:48,127] Trial 146 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:48,662] Trial 148 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:48,967] Trial 155 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:49,237] Trial 156 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:49,535] Trial 160 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:49,776] Trial 153 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:49,795] Trial 151 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:50,033] Trial 158 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:50,593] Trial 154 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:50,761] Trial 149 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:50,961] Trial 165 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:51,197] Trial 163 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:51,439] Trial 161 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:51,640] Trial 162 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:51,798] Trial 157 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:51,994] Trial 152 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:52,235] Trial 159 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:52,740] Trial 167 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:53,076] Trial 164 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:53,345] Trial 169 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:53,567] Trial 171 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:53,768] Trial 173 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:54,004] Trial 184 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:54,247] Trial 172 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:54,497] Trial 178 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:54,694] Trial 174 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:54,934] Trial 179 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:55,131] Trial 166 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:55,362] Trial 175 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:55,582] Trial 177 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:55,811] Trial 168 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:56,017] Trial 170 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:56,216] Trial 185 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:56,448] Trial 194 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:56,641] Trial 176 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:56,641] Trial 186 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:57,057] Trial 188 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:57,254] Trial 181 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:57,450] Trial 183 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:57,671] Trial 196 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:57,876] Trial 195 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:58,077] Trial 191 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:58,260] Trial 182 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:58,490] Trial 189 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:58,686] Trial 190 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:58,899] Trial 180 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:59,104] Trial 192 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:59,299] Trial 197 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:59,494] Trial 187 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:59,685] Trial 198 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:59,872] Trial 199 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:55:00,044] Trial 193 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:55:06,242] A new study created in memory with name: no-name-35074a84-c5bc-4981-8685-49e2cfb219e1
[I 2023-11-21 09:55:06,284] Trial 1 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:06,523] Trial 4 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 13, 'hint_rate': 0.08972907561206933, 'alpha': 40, 'iterations': 16}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:06,737] Trial 2 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 19, 'hint_rate': 0.13019570179422968, 'alpha': 61, 'iterations': 10}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:06,917] Trial 0 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 46, 'hint_rate': 0.004081368063500441, 'alpha': 5, 'iterations': 580}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:07,228] Trial 8 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.016403866115996823, 'alpha': 97, 'iterations': 264}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:07,536] Trial 26 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:07,763] Trial 16 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.025209616969221006, 'alpha': 25, 'iterations': 12}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:07,964] Trial 19 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:08,161] Trial 18 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:08,399] Trial 17 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:08,614] Trial 28 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:08,823] Trial 20 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:09,044] Trial 13 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 672, 'hint_rate': 0.04432034051332233, 'alpha': 92, 'iterations': 21}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:09,382] Trial 14 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 35, 'hint_rate': 0.011017917727138754, 'alpha': 71, 'iterations': 61}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:09,808] Trial 29 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:10,115] Trial 10 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:10,334] Trial 30 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:11,281] Trial 37 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:11,566] Trial 35 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:11,800] Trial 40 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:12,060] Trial 5 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:12,324] Trial 52 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:12,695] Trial 51 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:12,924] Trial 32 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 81, 'hint_rate': 0.005539103586002014, 'alpha': 2, 'iterations': 21293}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:13,170] Trial 22 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:13,467] Trial 43 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 850, 'hint_rate': 0.07143419874350194, 'alpha': 62, 'iterations': 107}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:13,809] Trial 50 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 11, 'hint_rate': 0.0010677390098892017, 'alpha': 76, 'iterations': 7208}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:14,056] Trial 58 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:14,491] Trial 55 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:15,110] Trial 41 finished with value: 6.592766398181162 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:15,706] Trial 27 finished with value: 2.3745433949309356 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:16,562] Trial 49 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:17,125] Trial 62 finished with value: 6.592766398181162 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:17,143] Trial 65 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:17,794] Trial 70 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:18,311] Trial 74 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:18,522] Trial 67 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:18,825] Trial 69 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:19,005] Trial 73 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:19,262] Trial 66 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:19,430] Trial 71 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:19,657] Trial 72 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:19,823] Trial 76 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:20,021] Trial 75 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:20,456] Trial 61 finished with value: 2.3745433949309356 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:20,456] Trial 68 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:21,138] Trial 77 finished with value: 6.592766398181162 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:21,394] Trial 57 finished with value: 2.3745433949309356 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:21,928] Trial 64 finished with value: 2.3745433949309356 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:22,131] Trial 63 finished with value: 2.3745433949309356 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:22,403] Trial 78 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:22,937] Trial 23 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:23,639] Trial 79 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:23,845] Trial 80 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:24,079] Trial 82 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:24,510] Trial 81 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:24,940] Trial 84 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:25,273] Trial 85 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:25,622] Trial 91 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:26,056] Trial 83 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:26,507] Trial 86 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:26,820] Trial 95 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:27,408] Trial 33 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:28,019] Trial 34 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:28,424] Trial 99 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.337558555456904.
