/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.856124: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.892504: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.892528: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.893667: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.899756: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:54:56,050] Trial 132 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:56,290] Trial 134 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:56,658] Trial 130 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:56,906] Trial 136 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:57,382] Trial 91 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:57,580] Trial 137 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:57,993] Trial 139 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:58,190] Trial 133 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:58,441] Trial 89 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:58,660] Trial 138 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:58,882] Trial 135 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:59,571] Trial 141 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:59,852] Trial 142 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:00,113] Trial 144 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:00,430] Trial 93 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:00,672] Trial 146 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:00,927] Trial 143 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:01,147] Trial 145 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:01,392] Trial 92 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:01,640] Trial 140 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:01,957] Trial 156 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:02,187] Trial 158 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:02,410] Trial 160 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:02,640] Trial 153 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:03,004] Trial 147 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:03,267] Trial 148 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:03,459] Trial 161 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:03,660] Trial 159 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:03,976] Trial 165 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:04,241] Trial 150 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:04,440] Trial 166 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:04,667] Trial 157 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:04,917] Trial 152 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:05,177] Trial 168 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:05,396] Trial 162 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:05,602] Trial 155 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:05,819] Trial 151 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:06,062] Trial 154 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:06,307] Trial 149 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:06,581] Trial 167 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:06,829] Trial 171 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:07,029] Trial 175 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:07,214] Trial 174 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:07,434] Trial 178 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:07,657] Trial 164 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:07,869] Trial 163 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:08,136] Trial 169 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:08,359] Trial 184 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:08,586] Trial 170 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:08,793] Trial 181 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:09,026] Trial 180 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:09,235] Trial 172 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:09,428] Trial 176 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:09,646] Trial 177 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:09,860] Trial 173 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:10,209] Trial 183 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:10,471] Trial 182 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:10,657] Trial 186 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:10,897] Trial 185 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:11,114] Trial 188 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:11,311] Trial 196 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:11,534] Trial 179 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:11,720] Trial 192 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:11,989] Trial 193 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:12,221] Trial 198 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:12,448] Trial 189 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:12,661] Trial 190 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:12,849] Trial 199 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:13,065] Trial 197 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:13,282] Trial 187 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:13,489] Trial 191 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:13,678] Trial 194 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:13,860] Trial 195 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:55:20,084] A new study created in memory with name: no-name-d6caff06-d13a-4b95-961b-e9395545cb31
[I 2023-11-21 09:55:20,100] Trial 0 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:20,106] Trial 2 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:20,442] Trial 7 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:20,665] Trial 9 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:20,903] Trial 8 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 775, 'hint_rate': 0.0195340153789745, 'alpha': 79, 'iterations': 7}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:21,241] Trial 6 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.19845818258975428, 'alpha': 30, 'iterations': 33374}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:21,572] Trial 15 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 25, 'hint_rate': 0.014514964362235051, 'alpha': 51, 'iterations': 292}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:21,865] Trial 26 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 67, 'hint_rate': 0.27187760278656486, 'alpha': 99, 'iterations': 3}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:22,159] Trial 34 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:22,392] Trial 20 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:22,664] Trial 24 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:22,892] Trial 11 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 841, 'hint_rate': 0.004013782092512062, 'alpha': 90, 'iterations': 83081}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:23,104] Trial 23 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:23,451] Trial 47 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:23,701] Trial 35 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:23,933] Trial 19 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.2564300304503402, 'alpha': 80, 'iterations': 53086}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:24,188] Trial 33 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:24,424] Trial 41 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:24,670] Trial 37 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:24,935] Trial 25 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 124, 'hint_rate': 0.037012618284224995, 'alpha': 97, 'iterations': 8526}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:25,167] Trial 18 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.004005077485381599, 'alpha': 98, 'iterations': 2085}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:25,404] Trial 39 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:25,653] Trial 17 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.05360676623295205, 'alpha': 43, 'iterations': 746}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:25,874] Trial 27 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 371, 'hint_rate': 0.24401431063159842, 'alpha': 28, 'iterations': 70157}. Best is trial 0 with value: inf.
[I 2023-11-21 09:55:26,104] Trial 3 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:26,343] Trial 38 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:26,601] Trial 40 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 434, 'hint_rate': 0.014492331585691994, 'alpha': 45, 'iterations': 2911}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:27,006] Trial 45 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:27,498] Trial 44 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 461, 'hint_rate': 0.7420416256216246, 'alpha': 3, 'iterations': 60}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:27,792] Trial 36 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.46308905554208696, 'alpha': 82, 'iterations': 149}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:28,225] Trial 28 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.49534352807333415, 'alpha': 79, 'iterations': 81236}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:28,624] Trial 48 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:28,884] Trial 49 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.6923006145762236, 'alpha': 93, 'iterations': 221}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:29,421] Trial 21 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:29,753] Trial 51 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:30,073] Trial 30 finished with value: 5.560524773767352 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:30,643] Trial 10 finished with value: 2.4829332831926276 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:30,949] Trial 1 finished with value: 2.4829332831926276 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:31,364] Trial 50 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:31,617] Trial 16 finished with value: 5.560524773767352 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:32,027] Trial 22 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:32,557] Trial 43 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:33,022] Trial 31 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:33,601] Trial 61 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:33,803] Trial 65 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:34,279] Trial 64 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:34,561] Trial 68 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:34,792] Trial 60 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:35,074] Trial 70 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:35,282] Trial 62 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:35,569] Trial 63 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:35,834] Trial 54 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:36,191] Trial 66 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:36,645] Trial 72 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:36,842] Trial 73 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:37,027] Trial 67 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:37,345] Trial 75 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:37,706] Trial 74 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:38,044] Trial 71 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:38,409] Trial 69 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:38,696] Trial 78 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:38,993] Trial 80 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
