/cm/local/apps/slurm/var/spool/job403240/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403240/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403240/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:46:54.199534: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:46:54.236001: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:46:54.236026: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:46:54.237392: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:46:54.243537: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:51:07,810] Trial 139 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:08,054] Trial 138 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:08,301] Trial 134 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:08,560] Trial 132 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:09,061] Trial 141 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:09,491] Trial 135 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:09,775] Trial 145 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:10,129] Trial 144 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:10,373] Trial 102 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:10,645] Trial 101 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:10,869] Trial 136 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:11,082] Trial 137 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:11,566] Trial 142 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:11,917] Trial 143 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:12,724] Trial 105 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:12,967] Trial 140 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:13,504] Trial 147 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:14,042] Trial 148 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:14,427] Trial 146 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:14,651] Trial 103 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:14,929] Trial 152 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:15,200] Trial 149 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:15,736] Trial 104 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:15,986] Trial 155 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:16,340] Trial 159 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:16,544] Trial 153 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:16,841] Trial 106 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:17,086] Trial 151 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:17,387] Trial 150 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:17,655] Trial 160 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:17,960] Trial 154 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:18,458] Trial 158 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:18,681] Trial 161 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:19,045] Trial 172 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:19,351] Trial 156 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:19,633] Trial 157 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:19,906] Trial 163 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:19,908] Trial 162 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:19,924] Trial 167 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:20,601] Trial 166 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:20,890] Trial 169 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:21,096] Trial 170 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:21,382] Trial 168 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:21,584] Trial 164 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:21,871] Trial 165 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:22,099] Trial 175 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:22,341] Trial 173 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:22,536] Trial 176 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:22,761] Trial 171 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:23,081] Trial 174 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:23,419] Trial 178 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:23,837] Trial 180 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:24,144] Trial 179 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:24,420] Trial 185 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:24,668] Trial 183 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:24,866] Trial 194 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:25,047] Trial 181 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:25,280] Trial 190 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:25,523] Trial 184 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:25,728] Trial 188 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:25,937] Trial 177 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:26,188] Trial 196 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:26,394] Trial 189 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:26,584] Trial 193 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:26,821] Trial 186 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:27,063] Trial 187 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:27,289] Trial 182 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:27,511] Trial 192 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:27,716] Trial 195 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:27,961] Trial 197 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:28,161] Trial 191 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:28,349] Trial 198 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:28,544] Trial 199 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
simple fit
simple transform
[I 2023-11-21 16:51:28,810] A new study created in memory with name: no-name-1b83c021-79b8-4a45-ba36-208407fcc0b6
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:28,812] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:28,824] Trial 0 failed with value None.
[W 2023-11-21 16:51:28,814] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:51:29,009] Trial 2 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:28,815] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:29,189] Trial 4 failed with value None.
[W 2023-11-21 16:51:28,819] Trial 6 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
[W 2023-11-21 16:51:29,366] Trial 6 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:28,821] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:29,544] Trial 8 failed with value None.
[W 2023-11-21 16:51:28,822] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:29,719] Trial 10 failed with value None.
[W 2023-11-21 16:51:28,824] Trial 12 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:51:29,892] Trial 12 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:29,008] Trial 13 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:51:30,068] Trial 13 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:51:28,814] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:51:30,243] Trial 3 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:28,816] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:51:30,417] Trial 5 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:51:28,820] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:30,593] Trial 7 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:29,544] Trial 18 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:30,768] Trial 18 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:29,718] Trial 19 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:51:30,946] Trial 19 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:51:28,823] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:51:31,123] Trial 11 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:51:29,008] Trial 14 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
