Run: 8
/cm/local/apps/slurm/var/spool/job434376/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434376/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434376/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.659963: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.692883: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.692902: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.693797: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.698815: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:35,794] Trial 127 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:35,949] Trial 138 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:36,102] Trial 144 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:36,271] Trial 125 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:36,445] Trial 154 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:36,608] Trial 149 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:36,767] Trial 128 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:36,925] Trial 133 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:37,092] Trial 134 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:37,272] Trial 135 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:37,528] Trial 151 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:37,718] Trial 126 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:37,885] Trial 142 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:38,045] Trial 137 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:38,198] Trial 158 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:38,349] Trial 145 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:38,611] Trial 148 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:38,817] Trial 131 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:38,977] Trial 146 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:39,139] Trial 159 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:39,396] Trial 152 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:39,577] Trial 153 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:39,736] Trial 166 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:39,902] Trial 156 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:40,057] Trial 132 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:40,218] Trial 163 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:40,380] Trial 161 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:40,547] Trial 147 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:40,792] Trial 168 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:40,960] Trial 155 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:41,119] Trial 150 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:41,276] Trial 165 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:41,430] Trial 164 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:41,584] Trial 167 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:41,759] Trial 173 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:41,949] Trial 139 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:42,110] Trial 176 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:42,280] Trial 183 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:42,436] Trial 184 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:42,592] Trial 171 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:42,749] Trial 175 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:42,898] Trial 185 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:43,057] Trial 157 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:43,057] Trial 169 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:43,058] Trial 187 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:43,530] Trial 172 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:43,792] Trial 191 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:43,997] Trial 160 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:44,154] Trial 177 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:44,317] Trial 195 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:44,472] Trial 178 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:44,636] Trial 179 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:44,794] Trial 198 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:44,946] Trial 180 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:45,106] Trial 192 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:45,257] Trial 162 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:45,422] Trial 170 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:45,588] Trial 186 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:45,824] Trial 174 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:46,001] Trial 188 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:46,163] Trial 193 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:46,401] Trial 197 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:46,630] Trial 181 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:46,798] Trial 194 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:46,951] Trial 196 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:47,111] Trial 189 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:47,296] Trial 190 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:47,450] Trial 182 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:47,602] Trial 199 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
simple fit
simple transform
462.7550910306884
462.7550910306884
[I 2023-12-05 17:10:51,147] A new study created in memory with name: no-name-bab15507-34d2-4033-92d0-ea3eb06d3f89
[I 2023-12-05 17:10:51,180] Trial 1 finished with value: 281.45229585812825 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 281.45229585812825.
[I 2023-12-05 17:10:51,446] Trial 6 finished with value: 278.00832012658884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 278.00832012658884.
[I 2023-12-05 17:10:51,739] Trial 11 finished with value: 267.74115077655074 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 267.74115077655074.
[I 2023-12-05 17:10:51,970] Trial 4 finished with value: 278.00832012658884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 267.74115077655074.
[I 2023-12-05 17:10:52,609] Trial 18 finished with value: 278.00832012658884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 267.74115077655074.
[I 2023-12-05 17:10:53,249] Trial 24 finished with value: 278.00832012658884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 267.74115077655074.
[I 2023-12-05 17:10:53,642] Trial 34 finished with value: 267.74115077655074 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 267.74115077655074.
[I 2023-12-05 17:10:53,848] Trial 32 finished with value: 281.45229585812825 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 267.74115077655074.
[I 2023-12-05 17:10:54,197] Trial 28 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 11 with value: 267.74115077655074.
[I 2023-12-05 17:10:54,519] Trial 37 finished with value: 267.74115077655074 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 267.74115077655074.
[I 2023-12-05 17:10:54,876] Trial 38 finished with value: 267.74115077655074 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 267.74115077655074.
[I 2023-12-05 17:10:55,487] Trial 40 finished with value: 260.8085030634418 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 260.8085030634418.
[I 2023-12-05 17:10:55,793] Trial 51 finished with value: 281.45229585812825 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 260.8085030634418.
[I 2023-12-05 17:10:56,414] Trial 50 finished with value: 281.45229585812825 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 260.8085030634418.
[I 2023-12-05 17:10:56,974] Trial 7 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 7 with value: 100.73399942861815.
[I 2023-12-05 17:10:57,393] Trial 0 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 7 with value: 100.73399942861815.
[I 2023-12-05 17:10:58,938] Trial 35 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 7 with value: 100.73399942861815.
[I 2023-12-05 17:10:59,290] Trial 23 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:10:59,759] Trial 52 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:00,186] Trial 33 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
2023-12-05 17:11:01.158622: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[I 2023-12-05 17:11:01,993] Trial 29 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
2023-12-05 17:11:02.437351: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-05 17:11:02,448] Trial 42 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:03,297] Trial 41 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:03,817] Trial 61 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:04,137] Trial 47 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:04,528] Trial 54 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:04,932] Trial 62 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:05,223] Trial 63 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:05,690] Trial 5 finished with value: 277.4736926328249 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.9, 'max_features': 0.9, 'warm_start': True}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:06,436] Trial 3 finished with value: 100.05769116911307 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:06,782] Trial 64 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:07,339] Trial 65 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:07,650] Trial 66 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:08,410] Trial 31 finished with value: 101.84942254631898 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:08,992] Trial 67 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:09,806] Trial 69 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:10,120] Trial 68 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:11,709] Trial 10 finished with value: 267.74115077655074 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.2, 'max_features': 0.5, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:15,113] Trial 49 finished with value: 101.93230974740409 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:16,171] Trial 13 finished with value: 277.2937357393279 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.1, 'warm_start': True}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:16,894] Trial 57 finished with value: 415.4638659614433 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.9, 'max_features': 0.9, 'warm_start': True}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:17,434] Trial 60 finished with value: 2825.1165294499588 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.89, 'alpha': 66, 'iterations': 3}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:18,188] Trial 53 finished with value: 6477.518604760078 and parameters: {'model_name': 'GAIN', 'batch_size': 459, 'hint_rate': 0.27, 'alpha': 45, 'iterations': 2}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:18,867] Trial 15 finished with value: 412.193113850197 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 13, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.1, 'warm_start': True}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:19,310] Trial 72 finished with value: 267.74115077655074 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.2, 'max_features': 0.1, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:19,717] Trial 73 finished with value: 267.74115077655074 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.9, 'max_features': 0.7000000000000001, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:20,483] Trial 17 finished with value: 180.60451801914058 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:22,491] Trial 19 finished with value: 176.9210954065783 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:23,110] Trial 84 finished with value: 4928.49937204047 and parameters: {'model_name': 'GAIN', 'batch_size': 628, 'hint_rate': 0.87, 'alpha': 28, 'iterations': 2}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:23,422] Trial 91 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:23,702] Trial 90 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:24,122] Trial 70 finished with value: 276.3637537884496 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:24,576] Trial 92 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:25,021] Trial 12 finished with value: 276.67787451295516 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 9, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.2, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:25,298] Trial 93 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:26,371] Trial 94 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:27,479] Trial 30 finished with value: 277.17175744431773 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 8, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.2, 'max_features': 0.2, 'warm_start': True}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:28,293] Trial 97 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
