/cm/local/apps/slurm/var/spool/job403150/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403150/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403150/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:39:42.175258: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:39:42.210523: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:39:42.210548: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:39:42.211668: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:39:42.217209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 15:42:30,158] Trial 135 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:30,325] Trial 139 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:30,536] Trial 136 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:30,827] Trial 133 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:31,065] Trial 138 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:31,290] Trial 129 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:31,482] Trial 150 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:31,671] Trial 146 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:31,835] Trial 134 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:32,122] Trial 144 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:32,394] Trial 145 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:32,575] Trial 140 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:32,845] Trial 147 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:33,198] Trial 142 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:33,511] Trial 95 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:33,768] Trial 149 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:33,988] Trial 151 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:34,267] Trial 141 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:34,525] Trial 148 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:34,784] Trial 143 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:35,149] Trial 98 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:35,345] Trial 157 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:35,638] Trial 96 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:35,846] Trial 154 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:36,114] Trial 153 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:36,428] Trial 161 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:36,691] Trial 97 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:36,929] Trial 155 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:37,166] Trial 156 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:37,335] Trial 152 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:37,516] Trial 158 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:37,719] Trial 159 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:37,995] Trial 164 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:38,166] Trial 160 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:38,413] Trial 169 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:38,730] Trial 163 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:38,903] Trial 167 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:39,107] Trial 166 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:39,271] Trial 168 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:39,424] Trial 165 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:39,652] Trial 171 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:39,827] Trial 162 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:40,200] Trial 170 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:40,451] Trial 172 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:40,722] Trial 175 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:41,059] Trial 178 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:41,254] Trial 180 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:41,512] Trial 177 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:41,763] Trial 179 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:41,961] Trial 174 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:42,258] Trial 173 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:42,513] Trial 189 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:42,690] Trial 187 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:42,927] Trial 181 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:43,156] Trial 182 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:43,335] Trial 184 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:43,566] Trial 176 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:43,799] Trial 188 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:43,988] Trial 183 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:44,150] Trial 192 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:44,382] Trial 185 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:44,577] Trial 191 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:44,748] Trial 199 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:44,903] Trial 193 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:45,079] Trial 186 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:45,366] Trial 198 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:45,572] Trial 190 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:45,862] Trial 196 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:46,036] Trial 194 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:46,271] Trial 195 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:46,494] Trial 197 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
simple fit
simple transform
[I 2023-11-21 15:42:52,881] A new study created in memory with name: no-name-69ac0252-a280-4f75-b815-dbd75a0c8a9b
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 15:42:52,884] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 15:42:52,895] Trial 0 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 15:42:52,886] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 15:42:53,099] Trial 2 failed with value None.
[W 2023-11-21 15:42:52,888] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 15:42:53,262] Trial 4 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 15:42:52,891] Trial 6 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 15:42:53,417] Trial 6 failed with value None.
[W 2023-11-21 15:42:52,892] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment                                       
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 15:42:52,894] Trial 9 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 15:42:53,576] Trial 9 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 15:42:52,887] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 15:42:53,732] Trial 3 failed with value None.
[W 2023-11-21 15:42:53,260] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 15:42:52,890] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 15:42:53,890] Trial 5 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 15:42:52,891] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 15:42:54,045] Trial 7 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 15:42:53,572] Trial 14 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
[W 2023-11-21 15:42:54,203] Trial 14 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 15:42:53,575] Trial 15 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 15:42:54,365] Trial 15 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 15:42:53,577] Trial 16 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 15:42:54,522] Trial 16 failed with value None.
                                       [W 2023-11-21 15:42:53,258] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 15:42:54,683] Trial 10 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 15:42:53,888] Trial 18 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
