/cm/local/apps/slurm/var/spool/job403196/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403196/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403196/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:40.269086: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:40.305527: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:40.305553: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:40.306692: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:40.312734: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:20:47,841] Trial 130 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:48,166] Trial 133 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:48,399] Trial 89 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:48,702] Trial 143 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:48,974] Trial 135 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:49,248] Trial 92 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:49,501] Trial 93 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:49,729] Trial 134 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:49,951] Trial 139 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:50,307] Trial 137 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:50,614] Trial 141 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:50,809] Trial 91 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:51,073] Trial 138 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:51,328] Trial 144 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:51,527] Trial 94 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:51,777] Trial 145 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:52,141] Trial 87 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:52,380] Trial 142 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:52,653] Trial 152 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:53,014] Trial 149 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:53,291] Trial 146 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:53,469] Trial 150 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:53,632] Trial 147 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:53,898] Trial 95 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:54,234] Trial 148 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:54,485] Trial 151 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:54,891] Trial 153 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:55,095] Trial 154 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:55,432] Trial 161 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:55,722] Trial 163 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:56,020] Trial 155 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:56,224] Trial 156 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:56,550] Trial 158 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:56,829] Trial 159 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:57,122] Trial 166 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:57,429] Trial 160 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:57,595] Trial 157 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:57,883] Trial 162 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:58,059] Trial 172 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:58,297] Trial 167 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:58,567] Trial 165 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:58,861] Trial 170 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:59,097] Trial 164 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:59,437] Trial 173 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:59,684] Trial 169 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:59,864] Trial 176 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:00,112] Trial 175 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:00,303] Trial 185 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:00,570] Trial 171 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:00,746] Trial 168 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:00,919] Trial 177 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:01,092] Trial 179 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:01,280] Trial 174 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:01,440] Trial 193 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:01,712] Trial 192 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:01,889] Trial 184 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:02,134] Trial 178 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:02,335] Trial 181 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:02,492] Trial 183 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:02,822] Trial 182 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:03,067] Trial 191 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:03,269] Trial 194 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:03,521] Trial 186 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:03,721] Trial 196 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:03,911] Trial 199 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:04,089] Trial 195 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:04,265] Trial 190 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:04,440] Trial 197 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:04,614] Trial 188 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:04,788] Trial 189 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:04,961] Trial 180 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:05,133] Trial 187 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:21:05,321] Trial 198 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
simple fit
simple transform
[I 2023-11-21 16:21:11,960] A new study created in memory with name: no-name-b94bb924-ac03-44de-b6a6-6f74f99a2610
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:21:11,962] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
[W 2023-11-21 16:21:11,975] Trial 0 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:11,963] Trial 1 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:21:12,254] Trial 1 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:11,966] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:21:12,465] Trial 4 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:11,969] Trial 6 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:12,666] Trial 6 failed with value None.
[W 2023-11-21 16:21:11,970] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:11,971] Trial 9 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:12,869] Trial 9 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:11,973] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
[W 2023-11-21 16:21:13,071] Trial 11 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:11,974] Trial 13 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
[W 2023-11-21 16:21:13,277] Trial 13 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:11,964] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'                                       
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:13,484] Trial 2 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:12,252] Trial 16 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:21:13,701] Trial 16 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:12,253] Trial 18 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:13,925] Trial 18 failed with value None.
[W 2023-11-21 16:21:12,253] Trial 19 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:14,131] Trial 19 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:12,255] Trial 21 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:14,332] Trial 21 failed with value None.
[W 2023-11-21 16:21:12,464] Trial 23 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:14,532] Trial 23 failed with value None.
[W 2023-11-21 16:21:12,666] Trial 24 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:21:14,736] Trial 24 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:12,867] Trial 25 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
