Run: 3
/cm/local/apps/slurm/var/spool/job434371/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434371/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434371/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.662962: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.700266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.700291: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.701417: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.707085: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:31,851] Trial 132 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:32,038] Trial 111 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:32,051] Trial 84 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:32,222] Trial 126 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:32,555] Trial 154 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:32,706] Trial 158 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:32,852] Trial 138 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:33,026] Trial 145 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:33,177] Trial 146 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:33,323] Trial 150 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:33,469] Trial 128 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:33,635] Trial 161 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:33,784] Trial 143 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:33,938] Trial 144 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:34,083] Trial 98 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:34,226] Trial 163 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:34,378] Trial 140 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:34,551] Trial 119 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:34,705] Trial 99 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:34,856] Trial 167 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:35,019] Trial 156 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:35,165] Trial 172 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:35,351] Trial 162 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:35,522] Trial 157 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:35,734] Trial 148 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:35,893] Trial 147 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:36,040] Trial 142 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:36,206] Trial 136 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:36,353] Trial 166 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:36,554] Trial 127 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:36,706] Trial 169 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:36,849] Trial 151 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:36,995] Trial 180 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:37,007] Trial 153 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:37,312] Trial 152 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:37,463] Trial 149 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:37,606] Trial 178 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:37,760] Trial 186 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:37,942] Trial 174 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:38,106] Trial 155 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:38,276] Trial 160 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:38,446] Trial 177 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:38,595] Trial 168 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:38,768] Trial 185 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:38,931] Trial 175 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:39,095] Trial 181 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:39,257] Trial 190 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:39,402] Trial 183 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:39,543] Trial 182 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:39,692] Trial 193 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:39,837] Trial 176 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:39,983] Trial 184 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:40,130] Trial 195 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:40,274] Trial 198 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:40,422] Trial 171 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:40,567] Trial 173 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:40,717] Trial 159 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:40,865] Trial 188 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:41,031] Trial 164 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:41,191] Trial 187 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:41,335] Trial 179 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:41,478] Trial 194 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:41,622] Trial 196 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:41,764] Trial 189 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:41,908] Trial 170 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:42,053] Trial 165 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:42,196] Trial 191 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:42,342] Trial 197 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:42,484] Trial 192 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:42,639] Trial 199 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
simple fit
simple transform
1715.176181350213
1715.176181350213
[I 2023-12-05 17:10:42,807] A new study created in memory with name: no-name-970fdfbc-415b-4b9f-8929-e48b33923f4a
[I 2023-12-05 17:10:42,837] Trial 1 finished with value: 1044.9634967466022 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1044.9634967466022.
[I 2023-12-05 17:10:43,055] Trial 7 finished with value: 963.4992557406091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:43,221] Trial 5 finished with value: 963.4992557406091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:43,377] Trial 8 finished with value: 1044.9634967466022 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:43,670] Trial 16 finished with value: 1044.9634967466022 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:44,018] Trial 15 finished with value: 999.9933825265512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:44,463] Trial 25 finished with value: 963.4992557406091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:44,882] Trial 26 finished with value: 963.4992557406091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:45,920] Trial 40 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:46,508] Trial 41 finished with value: 963.4992557406091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:47,763] Trial 54 finished with value: 1044.9634967466022 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:49,133] Trial 6 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.1, 'max_features': 0.9, 'warm_start': True}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:49,365] Trial 10 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.8, 'max_features': 0.1, 'warm_start': True}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:49,973] Trial 49 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 7 with value: 963.4992557406091.
[I 2023-12-05 17:10:51,192] Trial 13 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:51,504] Trial 9 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:51,892] Trial 4 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:52,794] Trial 14 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:53,523] Trial 18 finished with value: 969.8165525335809 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:53,886] Trial 27 finished with value: 969.8165525335809 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:54,207] Trial 38 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:54,462] Trial 22 finished with value: 969.8165525335809 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:55,149] Trial 36 finished with value: 969.8165525335809 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
2023-12-05 17:10:55.601214: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[I 2023-12-05 17:10:55,642] Trial 31 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.4, 'warm_start': True}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:56,083] Trial 37 finished with value: 969.8165525335809 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:56,358] Trial 33 finished with value: 969.8165525335809 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:56,705] Trial 48 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.1, 'warm_start': True}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:56,707] Trial 50 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
2023-12-05 17:10:57.209490: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-05 17:10:57,836] Trial 59 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.1, 'max_features': 0.9, 'warm_start': True}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:58,395] Trial 47 finished with value: 969.8165525335809 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:59,214] Trial 61 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.1, 'max_features': 0.9, 'warm_start': True}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:10:59,523] Trial 60 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:00,785] Trial 30 finished with value: 11933.255760079132 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.55, 'alpha': 57, 'iterations': 1}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:01,100] Trial 63 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:01,455] Trial 64 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:02,008] Trial 62 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:03,383] Trial 57 finished with value: 20256.54284241876 and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.47000000000000003, 'alpha': 15, 'iterations': 7}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:04,813] Trial 28 finished with value: 19564.212809382076 and parameters: {'model_name': 'GAIN', 'batch_size': 28, 'hint_rate': 0.66, 'alpha': 94, 'iterations': 6}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:05,869] Trial 58 finished with value: 18514.80495820257 and parameters: {'model_name': 'GAIN', 'batch_size': 15, 'hint_rate': 0.08, 'alpha': 77, 'iterations': 5}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:06,195] Trial 79 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:07,226] Trial 39 finished with value: 1020.3527912482524 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.1, 'max_features': 0.4, 'warm_start': True}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:10,010] Trial 2 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.6, 'max_features': 0.6, 'warm_start': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:11,903] Trial 88 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:13,040] Trial 32 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.2, 'max_features': 0.30000000000000004, 'warm_start': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:13,689] Trial 44 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.6, 'warm_start': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:14,174] Trial 51 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.1, 'max_features': 0.1, 'warm_start': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:14,593] Trial 46 finished with value: 963.4992557406091 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.1, 'warm_start': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:15,728] Trial 89 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:16,708] Trial 56 finished with value: 1029.1081735143584 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 11, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.1, 'warm_start': True}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:17,332] Trial 90 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:17,692] Trial 73 finished with value: 21290.827440279 and parameters: {'model_name': 'GAIN', 'batch_size': 138, 'hint_rate': 0.41000000000000003, 'alpha': 78, 'iterations': 12}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:19,205] Trial 91 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:19,735] Trial 92 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:20,104] Trial 93 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:20,952] Trial 94 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:22,198] Trial 95 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
