/cm/local/apps/slurm/var/spool/job403209/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403209/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403209/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:33:18.153573: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:33:18.189147: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:33:18.189171: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:33:18.190112: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:33:18.195558: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:37:30,435] Trial 133 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:30,641] Trial 129 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:30,839] Trial 128 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:31,208] Trial 136 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:31,656] Trial 96 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:31,864] Trial 99 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:32,088] Trial 142 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:32,291] Trial 135 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:32,627] Trial 139 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:32,881] Trial 146 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:33,175] Trial 148 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:33,428] Trial 143 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:33,656] Trial 138 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:33,871] Trial 137 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:34,084] Trial 100 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:34,272] Trial 140 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:34,616] Trial 145 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:34,875] Trial 151 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:35,147] Trial 149 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:35,417] Trial 147 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:35,811] Trial 144 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:36,024] Trial 156 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:36,267] Trial 141 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:36,581] Trial 98 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:36,777] Trial 152 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:37,010] Trial 155 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:37,276] Trial 150 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:37,519] Trial 160 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:37,816] Trial 164 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:38,013] Trial 153 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:38,349] Trial 154 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:38,615] Trial 162 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:38,873] Trial 161 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:39,076] Trial 163 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:39,263] Trial 159 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:39,534] Trial 168 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:39,775] Trial 158 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:40,029] Trial 166 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:40,228] Trial 157 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:40,551] Trial 169 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:40,835] Trial 165 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:41,134] Trial 177 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:41,365] Trial 171 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:41,562] Trial 172 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:41,777] Trial 174 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:42,001] Trial 175 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:42,230] Trial 170 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:42,550] Trial 102 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:42,767] Trial 167 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:42,976] Trial 181 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:43,217] Trial 179 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:43,479] Trial 173 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:43,708] Trial 176 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:43,940] Trial 178 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:44,136] Trial 182 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:44,368] Trial 184 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:44,603] Trial 192 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:44,818] Trial 180 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:45,027] Trial 197 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:45,239] Trial 183 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:45,439] Trial 185 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:45,703] Trial 193 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:45,918] Trial 194 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:46,130] Trial 189 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:46,360] Trial 186 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:46,566] Trial 187 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:46,774] Trial 191 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:46,960] Trial 195 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:47,189] Trial 188 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:47,401] Trial 196 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:47,611] Trial 199 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:47,806] Trial 190 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:47,979] Trial 198 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
simple fit
simple transform
[I 2023-11-21 16:37:54,489] A new study created in memory with name: no-name-d315669c-5262-4bd0-b0f6-232e2329d05f
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:54,492] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:54,493] Trial 1 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:37:54,504] Trial 1 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:54,497] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:37:54,498] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:54,747] Trial 4 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:54,499] Trial 6 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:37:54,922] Trial 6 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:54,501] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:55,094] Trial 8 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:54,495] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:55,269] Trial 2 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:54,745] Trial 3 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:37:54,746] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment                                       
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:55,662] Trial 10 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:54,500] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:37:55,867] Trial 7 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:37:54,502] Trial 0 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:37:54,745] Trial 9 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:56,278] Trial 9 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:37:55,441] Trial 13 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:37:56,480] Trial 13 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:54,499] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:37:56,656] Trial 5 failed with value None.
[W 2023-11-21 16:37:55,092] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:37:56,828] Trial 11 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:37:56,479] Trial 16 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:37:57,001] Trial 16 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:37:56,654] Trial 17 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
