/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 13:02:09.572665: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 13:02:09.608234: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 13:02:09.608260: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 13:02:09.609403: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 13:02:09.614981: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 13:05:11,839] Trial 130 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:12,097] Trial 131 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:12,367] Trial 139 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:12,622] Trial 137 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:12,995] Trial 138 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:13,416] Trial 143 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:13,848] Trial 140 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:13,859] Trial 134 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:14,658] Trial 142 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:14,978] Trial 93 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:15,430] Trial 145 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:15,721] Trial 144 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:16,004] Trial 141 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:16,366] Trial 148 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:16,654] Trial 146 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:16,926] Trial 100 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:17,246] Trial 153 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:17,417] Trial 97 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:18,204] Trial 99 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:18,535] Trial 154 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:18,863] Trial 147 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:19,543] Trial 149 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:19,793] Trial 98 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:20,083] Trial 155 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:20,428] Trial 150 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:20,976] Trial 157 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:21,452] Trial 162 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:21,703] Trial 151 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:22,007] Trial 164 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:22,251] Trial 163 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:22,686] Trial 156 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:23,104] Trial 152 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:23,345] Trial 161 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:23,689] Trial 160 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:23,978] Trial 166 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:24,601] Trial 172 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:25,020] Trial 168 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:25,320] Trial 170 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:25,590] Trial 158 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:25,887] Trial 187 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:26,066] Trial 189 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:26,234] Trial 173 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:26,501] Trial 159 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:26,763] Trial 167 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:27,047] Trial 180 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:27,240] Trial 171 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:27,495] Trial 165 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:27,690] Trial 176 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:28,011] Trial 179 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:28,246] Trial 177 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:28,498] Trial 174 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:28,792] Trial 188 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:29,059] Trial 184 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:29,303] Trial 178 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:29,534] Trial 193 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:29,742] Trial 185 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:29,978] Trial 194 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:30,154] Trial 190 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:30,329] Trial 191 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:30,616] Trial 169 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:30,865] Trial 186 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:31,108] Trial 175 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:31,349] Trial 192 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:31,558] Trial 182 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:31,733] Trial 181 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:31,976] Trial 101 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:32,243] Trial 183 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:32,483] Trial 195 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:32,681] Trial 199 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:32,850] Trial 196 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:33,100] Trial 198 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:33,402] Trial 102 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:33,675] Trial 197 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
simple fit
simple transform
[I 2023-11-21 13:05:33,975] A new study created in memory with name: no-name-ab05ed50-6739-4979-a9e0-09b46cc8d157
[I 2023-11-21 13:05:34,015] Trial 3 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:34,210] Trial 6 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:34,391] Trial 1 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:34,566] Trial 7 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 284, 'hint_rate': 0.018103353147930917, 'alpha': 33, 'iterations': 27133}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:34,743] Trial 8 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 636, 'hint_rate': 0.32101293163202, 'alpha': 35, 'iterations': 62}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:34,960] Trial 0 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.2, 'max_features': 0.1, 'bootstrap': True, 'oob_score': True, 'warm_start': False}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:35,194] Trial 17 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.08540199888027361, 'alpha': 65, 'iterations': 3511}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:35,466] Trial 4 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.2, 'max_features': 0.5, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:35,683] Trial 2 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:35,866] Trial 27 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:36,085] Trial 23 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.05514691475173037, 'alpha': 7, 'iterations': 74540}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:36,312] Trial 20 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 173, 'hint_rate': 0.03263512642472612, 'alpha': 41, 'iterations': 13656}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:36,535] Trial 28 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:36,786] Trial 29 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.03855055744296508, 'alpha': 46, 'iterations': 1}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:37,070] Trial 15 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 88, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6000000000000001, 'max_features': 0.30000000000000004, 'bootstrap': False, 'oob_score': False, 'warm_start': False}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:37,291] Trial 16 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 10, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.6000000000000001, 'max_features': 1.0, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:37,520] Trial 19 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:37,861] Trial 30 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.30000000000000004, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:38,184] Trial 13 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 3 with value: inf.
[I 2023-11-21 13:05:38,959] Trial 5 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 6.6145705227711336.
[I 2023-11-21 13:05:39,269] Trial 25 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 6.6145705227711336.
[I 2023-11-21 13:05:39,513] Trial 11 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 6.6145705227711336.
[I 2023-11-21 13:05:39,777] Trial 9 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 6.6145705227711336.
[I 2023-11-21 13:05:41,022] Trial 53 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 5 with value: 6.6145705227711336.
[I 2023-11-21 13:05:41,578] Trial 10 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3404793040229337.
[I 2023-11-21 13:05:42,380] Trial 34 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 10 with value: 2.3404793040229337.
[I 2023-11-21 13:05:42,961] Trial 40 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:43,369] Trial 41 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:43,936] Trial 33 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:44,471] Trial 39 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:45,013] Trial 35 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:45,510] Trial 48 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:46,194] Trial 46 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:46,740] Trial 67 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:47,592] Trial 66 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:47,998] Trial 38 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:48,255] Trial 62 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:48,573] Trial 58 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:48,607] Trial 70 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:49,473] Trial 54 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:49,949] Trial 49 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:50,214] Trial 71 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:50,218] Trial 51 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:50,615] Trial 68 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:50,880] Trial 69 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:50,909] Trial 63 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:51,683] Trial 31 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:51,893] Trial 65 finished with value: 6.6145705227711336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:52,151] Trial 57 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:52,607] Trial 47 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:53,489] Trial 64 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:54,013] Trial 50 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:54,451] Trial 55 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:54,891] Trial 60 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:55,417] Trial 76 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:55,686] Trial 97 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 90, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 1.0, 'max_features': 1.0, 'bootstrap': False, 'oob_score': False, 'warm_start': False}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:56,661] Trial 101 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 95, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 1.0, 'max_features': 1.0, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 40 with value: 2.3097864364112577.
