Run: 1
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:29:11.276148: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:29:11.310575: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:29:11.310599: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:29:11.311706: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:29:11.317291: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:29:45,086] Trial 116 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:45,260] Trial 121 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:45,429] Trial 132 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:45,637] Trial 99 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:45,798] Trial 150 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:45,997] Trial 139 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:46,178] Trial 153 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:46,368] Trial 120 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:46,533] Trial 135 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:46,717] Trial 134 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:46,918] Trial 147 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:47,108] Trial 159 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:47,364] Trial 154 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:47,548] Trial 142 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:47,810] Trial 141 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:47,979] Trial 163 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:48,169] Trial 166 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:48,339] Trial 165 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:48,509] Trial 162 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:48,691] Trial 146 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:48,884] Trial 161 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:49,062] Trial 170 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:49,229] Trial 148 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:49,412] Trial 145 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:49,582] Trial 144 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:49,752] Trial 152 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:49,916] Trial 157 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:50,082] Trial 149 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:50,254] Trial 136 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:50,412] Trial 172 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:50,588] Trial 143 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:50,767] Trial 167 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:50,942] Trial 155 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:51,123] Trial 158 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:51,284] Trial 174 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:51,468] Trial 175 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:51,630] Trial 176 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:51,817] Trial 160 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:52,025] Trial 178 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:52,190] Trial 177 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:52,014] Trial 168 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:52,542] Trial 173 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:52,700] Trial 181 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:52,866] Trial 151 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:53,032] Trial 183 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:53,218] Trial 188 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:53,383] Trial 169 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:53,650] Trial 193 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:53,825] Trial 191 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:53,992] Trial 164 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:53,993] Trial 185 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:54,331] Trial 194 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:54,500] Trial 171 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:54,663] Trial 156 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:54,841] Trial 192 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:55,003] Trial 179 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:55,187] Trial 140 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:55,424] Trial 180 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:55,612] Trial 187 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:55,771] Trial 184 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:55,930] Trial 197 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:56,099] Trial 182 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:56,295] Trial 186 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:56,464] Trial 196 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:56,735] Trial 190 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:56,931] Trial 198 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:57,174] Trial 199 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:57,349] Trial 189 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:57,591] Trial 195 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
simple fit
simple transform
624.2908244351338
624.2908244351338
[I 2023-12-05 17:29:57,848] A new study created in memory with name: no-name-5792a030-acf3-40a3-847d-f314f19f3a32
[I 2023-12-05 17:29:57,898] Trial 1 finished with value: 1129.5324389090104 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1129.5324389090104.
[I 2023-12-05 17:29:58,173] Trial 3 finished with value: 1079.4967013569258 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 1079.4967013569258.
[I 2023-12-05 17:29:58,349] Trial 11 finished with value: 1079.4967013569258 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 1079.4967013569258.
[I 2023-12-05 17:29:58,714] Trial 14 finished with value: 1028.3376154828914 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 14 with value: 1028.3376154828914.
[I 2023-12-05 17:29:58,968] Trial 19 finished with value: 1028.3376154828914 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 14 with value: 1028.3376154828914.
[I 2023-12-05 17:29:59,372] Trial 25 finished with value: 1028.3376154828914 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 14 with value: 1028.3376154828914.
[I 2023-12-05 17:29:59,574] Trial 26 finished with value: 1129.5324389090104 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 1028.3376154828914.
[I 2023-12-05 17:29:59,913] Trial 29 finished with value: 1028.3376154828914 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 14 with value: 1028.3376154828914.
[I 2023-12-05 17:30:00,210] Trial 0 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:00,556] Trial 33 finished with value: 1129.5324389090104 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:00,830] Trial 8 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:01,226] Trial 15 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:01,454] Trial 12 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:01,674] Trial 5 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:01,858] Trial 9 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:02,118] Trial 16 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:02,637] Trial 22 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:03,102] Trial 23 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:03,387] Trial 27 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:03,612] Trial 24 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:03,833] Trial 36 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:03,863] Trial 35 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:04,404] Trial 32 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:04,928] Trial 45 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:05,192] Trial 4 finished with value: 1028.3376154828914 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.8, 'max_features': 0.1, 'warm_start': True}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:05,499] Trial 42 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:05,514] Trial 43 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:05,825] Trial 47 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:06,400] Trial 46 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:06,705] Trial 41 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:07,060] Trial 50 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:07,360] Trial 40 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:07,676] Trial 49 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:08,042] Trial 48 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:08,332] Trial 44 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:08,635] Trial 54 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:08,952] Trial 53 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:09,185] Trial 51 finished with value: 630.3968605698157 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:09,439] Trial 52 finished with value: 630.704100516283 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:09,442] Trial 21 finished with value: 1028.3376154828914 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.5, 'max_features': 0.2, 'warm_start': True}. Best is trial 0 with value: 630.3968605698157.
[I 2023-12-05 17:30:10,020] Trial 18 finished with value: 630.0171672205169 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 18 with value: 630.0171672205169.
[I 2023-12-05 17:30:10,416] Trial 59 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 18 with value: 630.0171672205169.
2023-12-05 17:30:11.406636: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[I 2023-12-05 17:30:11,488] Trial 10 finished with value: 209.2256723697655 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 10 with value: 209.2256723697655.
2023-12-05 17:30:12.096514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-05 17:30:13,705] Trial 7 finished with value: 12385.494204768554 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.48000000000000004, 'alpha': 9, 'iterations': 3}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:16,111] Trial 20 finished with value: 16426.705403482327 and parameters: {'model_name': 'GAIN', 'batch_size': 142, 'hint_rate': 0.59, 'alpha': 30, 'iterations': 1}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:16,823] Trial 13 finished with value: 250.30234894134466 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:18,128] Trial 90 finished with value: 630.1098800347229 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:18,520] Trial 28 finished with value: 250.30234894134466 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:19,912] Trial 38 finished with value: 23016.150489870477 and parameters: {'model_name': 'GAIN', 'batch_size': 36, 'hint_rate': 0.72, 'alpha': 23, 'iterations': 3}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:20,229] Trial 30 finished with value: 250.35909660125967 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:21,042] Trial 91 finished with value: 630.1098800347229 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:23,174] Trial 92 finished with value: 630.1098800347229 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:23,638] Trial 93 finished with value: 630.1098800347229 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:24,556] Trial 55 finished with value: 38944.721487743365 and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.26, 'alpha': 65, 'iterations': 1}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:25,166] Trial 71 finished with value: 21490.81658878765 and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.11, 'alpha': 59, 'iterations': 6}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:25,699] Trial 57 finished with value: 35465.68300980291 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.8300000000000001, 'alpha': 94, 'iterations': 2}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:25,705] Trial 94 finished with value: 630.1098800347229 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:26,402] Trial 34 finished with value: 250.49772779477107 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
