/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:25.000762: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:25.036007: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:25.036032: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:25.037146: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:25.042609: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-22 20:49:11,753] Trial 94 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:12,611] Trial 98 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:12,899] Trial 136 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:13,143] Trial 144 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:13,508] Trial 137 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:13,722] Trial 91 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:13,916] Trial 131 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:14,092] Trial 95 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:14,479] Trial 135 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:14,897] Trial 142 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:15,202] Trial 92 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:15,686] Trial 139 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:16,135] Trial 96 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:16,657] Trial 99 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:17,596] Trial 143 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:18,198] Trial 148 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:18,462] Trial 149 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:18,677] Trial 145 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:18,856] Trial 147 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:19,322] Trial 146 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:19,576] Trial 150 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:19,767] Trial 152 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:20,519] Trial 156 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:20,773] Trial 154 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:21,252] Trial 158 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:21,596] Trial 153 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:21,862] Trial 155 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:22,229] Trial 160 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:22,579] Trial 157 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:23,038] Trial 100 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:23,411] Trial 151 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:23,668] Trial 167 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:23,907] Trial 170 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:24,198] Trial 165 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:24,489] Trial 159 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:24,718] Trial 164 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:24,953] Trial 162 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:25,253] Trial 161 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:25,506] Trial 171 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:25,797] Trial 163 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:26,086] Trial 166 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:26,462] Trial 169 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:26,662] Trial 174 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:26,969] Trial 101 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:26,977] Trial 168 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:27,209] Trial 175 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:27,744] Trial 183 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:28,212] Trial 178 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:28,535] Trial 102 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:28,838] Trial 176 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:29,236] Trial 181 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:29,445] Trial 179 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:29,608] Trial 180 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:29,876] Trial 172 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:30,094] Trial 185 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:30,344] Trial 184 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:30,579] Trial 187 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:30,982] Trial 189 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:31,256] Trial 188 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:31,484] Trial 182 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:31,675] Trial 190 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:31,838] Trial 173 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:31,999] Trial 177 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:32,196] Trial 186 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:32,369] Trial 192 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:32,598] Trial 191 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:32,764] Trial 194 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:32,980] Trial 197 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:33,220] Trial 193 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:33,417] Trial 199 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:33,656] Trial 198 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:33,838] Trial 195 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:34,007] Trial 196 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
simple fit
simple transform
[I 2023-11-22 20:49:34,255] A new study created in memory with name: no-name-2f9b6697-5d8c-4871-b208-595c42d7f161
  0%|          | 0/200 [00:00<?, ?it/s]                                       [I 2023-11-22 20:49:34,282] Trial 1 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 231, 'hint_rate': 0.1944062060432039, 'alpha': 16, 'iterations': 4}. Best is trial 1 with value: inf.
  0%|          | 0/200 [00:00<?, ?it/s]Best trial: 1. Best value: inf:   0%|          | 0/200 [00:00<?, ?it/s]Best trial: 1. Best value: inf:   0%|          | 1/200 [00:00<00:51,  3.83it/s][I 2023-11-22 20:49:34,563] Trial 0 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.4, 'max_features': 0.30000000000000004, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 1 with value: inf.
                                                                               Best trial: 1. Best value: inf:   0%|          | 1/200 [00:00<00:51,  3.83it/s]Best trial: 1. Best value: inf:   0%|          | 1/200 [00:00<00:51,  3.83it/s]Best trial: 1. Best value: inf:   1%|          | 2/200 [00:00<00:53,  3.67it/s][I 2023-11-22 20:49:34,824] Trial 2 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.7000000000000001, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 1 with value: inf.
                                                                               Best trial: 1. Best value: inf:   1%|          | 2/200 [00:00<00:53,  3.67it/s]                                                                               [I 2023-11-22 20:49:35,059] Trial 6 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.010886938694798533, 'alpha': 15, 'iterations': 2}. Best is trial 1 with value: inf.
Best trial: 1. Best value: inf:   1%|          | 2/200 [00:00<00:53,  3.67it/s]Best trial: 1. Best value: inf:   1%|          | 2/200 [00:01<00:53,  3.67it/s]Best trial: 1. Best value: inf:   2%|▏         | 3/200 [00:01<01:12,  2.71it/s]Best trial: 1. Best value: inf:   2%|▏         | 3/200 [00:01<01:12,  2.71it/s]                                                                               [I 2023-11-22 20:49:35,349] Trial 7 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
Best trial: 1. Best value: inf:   2%|▏         | 4/200 [00:01<01:12,  2.71it/s]Best trial: 1. Best value: inf:   2%|▏         | 4/200 [00:01<01:12,  2.71it/s]Best trial: 1. Best value: inf:   2%|▎         | 5/200 [00:01<00:48,  4.05it/s]                                                                               [I 2023-11-22 20:49:35,828] Trial 4 finished with value: 6.594522048756024 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.594522048756024.
Best trial: 1. Best value: inf:   2%|▎         | 5/200 [00:01<00:48,  4.05it/s]Best trial: 4. Best value: 6.59452:   2%|▎         | 5/200 [00:01<00:48,  4.05it/s]Best trial: 4. Best value: 6.59452:   3%|▎         | 6/200 [00:01<01:01,  3.17it/s][I 2023-11-22 20:49:36,270] Trial 35 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 6.594522048756024.
                                                                                   Best trial: 4. Best value: 6.59452:   3%|▎         | 6/200 [00:02<01:01,  3.17it/s]Best trial: 4. Best value: 6.59452:   3%|▎         | 6/200 [00:02<01:01,  3.17it/s]Best trial: 4. Best value: 6.59452:   4%|▎         | 7/200 [00:02<01:08,  2.82it/s]                                                                                   [I 2023-11-22 20:49:36,700] Trial 15 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 209, 'hint_rate': 0.01503276841930239, 'alpha': 41, 'iterations': 1219}. Best is trial 4 with value: 6.594522048756024.
Best trial: 4. Best value: 6.59452:   4%|▎         | 7/200 [00:02<01:08,  2.82it/s]Best trial: 4. Best value: 6.59452:   4%|▎         | 7/200 [00:02<01:08,  2.82it/s]Best trial: 4. Best value: 6.59452:   4%|▍         | 8/200 [00:02<01:13,  2.60it/s]                                                                                   [I 2023-11-22 20:49:37,003] Trial 25 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 4 with value: 6.594522048756024.
Best trial: 4. Best value: 6.59452:   4%|▍         | 8/200 [00:02<01:13,  2.60it/s]Best trial: 4. Best value: 6.59452:   4%|▍         | 8/200 [00:02<01:13,  2.60it/s]Best trial: 4. Best value: 6.59452:   4%|▍         | 9/200 [00:02<01:06,  2.88it/s][I 2023-11-22 20:49:37,349] Trial 26 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 643, 'hint_rate': 0.001328020907260409, 'alpha': 1, 'iterations': 10}. Best is trial 4 with value: 6.594522048756024.
                                                                                   Best trial: 4. Best value: 6.59452:   4%|▍         | 9/200 [00:03<01:06,  2.88it/s]Best trial: 4. Best value: 6.59452:   4%|▍         | 9/200 [00:03<01:06,  2.88it/s]Best trial: 4. Best value: 6.59452:   5%|▌         | 10/200 [00:03<01:06,  2.85it/s]                                                                                    [I 2023-11-22 20:49:37,672] Trial 29 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 4 with value: 6.594522048756024.
Best trial: 4. Best value: 6.59452:   5%|▌         | 10/200 [00:03<01:06,  2.85it/s]Best trial: 4. Best value: 6.59452:   5%|▌         | 10/200 [00:03<01:06,  2.85it/s]Best trial: 4. Best value: 6.59452:   6%|▌         | 11/200 [00:03<01:05,  2.90it/s][I 2023-11-22 20:49:38,003] Trial 13 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.4526268848565683, 'alpha': 85, 'iterations': 20897}. Best is trial 4 with value: 6.594522048756024.
                                                                                    Best trial: 4. Best value: 6.59452:   6%|▌         | 11/200 [00:03<01:05,  2.90it/s]Best trial: 4. Best value: 6.59452:   6%|▌         | 11/200 [00:03<01:05,  2.90it/s]Best trial: 4. Best value: 6.59452:   6%|▌         | 12/200 [00:03<00:59,  3.14it/s][I 2023-11-22 20:49:38,364] Trial 20 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                    Best trial: 4. Best value: 6.59452:   6%|▌         | 12/200 [00:04<00:59,  3.14it/s]Best trial: 20. Best value: 2.31073:   6%|▌         | 12/200 [00:04<00:59,  3.14it/s]Best trial: 20. Best value: 2.31073:   6%|▋         | 13/200 [00:04<01:02,  3.01it/s]                                                                                     [I 2023-11-22 20:49:38,638] Trial 31 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:   6%|▋         | 13/200 [00:04<01:02,  3.01it/s]Best trial: 20. Best value: 2.31073:   6%|▋         | 13/200 [00:04<01:02,  3.01it/s]Best trial: 20. Best value: 2.31073:   7%|▋         | 14/200 [00:04<01:02,  2.95it/s]                                                                                     [I 2023-11-22 20:49:39,072] Trial 49 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:   7%|▋         | 14/200 [00:04<01:02,  2.95it/s][I 2023-11-22 20:49:39,264] Trial 32 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 95, 'hint_rate': 0.0012953076589460588, 'alpha': 86, 'iterations': 2840}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:   7%|▋         | 14/200 [00:05<01:02,  2.95it/s]Best trial: 20. Best value: 2.31073:   7%|▋         | 14/200 [00:05<01:02,  2.95it/s]Best trial: 20. Best value: 2.31073:   8%|▊         | 15/200 [00:05<01:12,  2.54it/s][I 2023-11-22 20:49:39,428] Trial 28 finished with value: 6.594522048756024 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:   8%|▊         | 15/200 [00:05<01:12,  2.54it/s]Best trial: 20. Best value: 2.31073:   8%|▊         | 15/200 [00:05<01:12,  2.54it/s]Best trial: 20. Best value: 2.31073:   8%|▊         | 16/200 [00:05<01:03,  2.88it/s]Best trial: 20. Best value: 2.31073:   8%|▊         | 16/200 [00:05<01:03,  2.88it/s][I 2023-11-22 20:49:39,821] Trial 45 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:   8%|▊         | 17/200 [00:05<01:03,  2.88it/s][I 2023-11-22 20:49:40,066] Trial 39 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:   8%|▊         | 17/200 [00:05<01:03,  2.88it/s]Best trial: 20. Best value: 2.31073:   8%|▊         | 17/200 [00:06<01:03,  2.88it/s]Best trial: 20. Best value: 2.31073:   9%|▉         | 18/200 [00:06<01:00,  3.01it/s]Best trial: 20. Best value: 2.31073:   9%|▉         | 18/200 [00:06<01:00,  3.01it/s]                                                                                     [I 2023-11-22 20:49:40,504] Trial 30 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 150, 'hint_rate': 0.04896555397459116, 'alpha': 35, 'iterations': 15742}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  10%|▉         | 19/200 [00:06<01:00,  3.01it/s]Best trial: 20. Best value: 2.31073:  10%|▉         | 19/200 [00:06<01:00,  3.01it/s]Best trial: 20. Best value: 2.31073:  10%|█         | 20/200 [00:06<00:51,  3.51it/s]                                                                                     [I 2023-11-22 20:49:40,777] Trial 37 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 75, 'hint_rate': 0.5488330798620259, 'alpha': 37, 'iterations': 89}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  10%|█         | 20/200 [00:06<00:51,  3.51it/s]Best trial: 20. Best value: 2.31073:  10%|█         | 20/200 [00:06<00:51,  3.51it/s]Best trial: 20. Best value: 2.31073:  10%|█         | 21/200 [00:06<00:50,  3.53it/s]                                                                                     [I 2023-11-22 20:49:41,036] Trial 34 finished with value: 6.594522048756024 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  10%|█         | 21/200 [00:06<00:50,  3.53it/s]Best trial: 20. Best value: 2.31073:  10%|█         | 21/200 [00:07<00:50,  3.53it/s]Best trial: 20. Best value: 2.31073:  11%|█         | 22/200 [00:07<00:50,  3.54it/s]                                                                                     [I 2023-11-22 20:49:41,326] Trial 23 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  11%|█         | 22/200 [00:07<00:50,  3.54it/s]Best trial: 20. Best value: 2.31073:  11%|█         | 22/200 [00:07<00:50,  3.54it/s]Best trial: 20. Best value: 2.31073:  12%|█▏        | 23/200 [00:07<00:48,  3.63it/s]                                                                                     [I 2023-11-22 20:49:41,537] Trial 27 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 35, 'hint_rate': 0.001012219819374074, 'alpha': 86, 'iterations': 2}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  12%|█▏        | 23/200 [00:07<00:48,  3.63it/s]Best trial: 20. Best value: 2.31073:  12%|█▏        | 23/200 [00:07<00:48,  3.63it/s]Best trial: 20. Best value: 2.31073:  12%|█▏        | 24/200 [00:07<00:45,  3.84it/s][I 2023-11-22 20:49:41,569] Trial 48 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 27, 'hint_rate': 0.05434027522640726, 'alpha': 59, 'iterations': 90}. Best is trial 20 with value: 2.3107330479939217.
