/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:39.661021: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:39.697281: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:39.697306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:39.698432: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:39.704165: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:20:41,433] Trial 130 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:41,791] Trial 133 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:42,046] Trial 132 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:42,244] Trial 131 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:42,524] Trial 139 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:42,837] Trial 143 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:43,210] Trial 140 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:43,534] Trial 136 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:43,851] Trial 148 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:44,154] Trial 142 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:44,394] Trial 144 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:44,685] Trial 141 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:44,924] Trial 135 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:45,216] Trial 93 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:45,440] Trial 152 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:45,670] Trial 138 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:45,854] Trial 145 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:46,151] Trial 92 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:46,441] Trial 134 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:46,674] Trial 151 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:46,915] Trial 137 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:47,124] Trial 146 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:47,420] Trial 150 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:47,901] Trial 149 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:48,162] Trial 156 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:48,366] Trial 155 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:48,677] Trial 147 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:49,037] Trial 160 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:49,296] Trial 154 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:49,585] Trial 91 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:49,828] Trial 175 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:50,035] Trial 157 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:50,272] Trial 172 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:50,494] Trial 161 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:50,705] Trial 162 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:50,950] Trial 176 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:51,177] Trial 178 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:51,363] Trial 153 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:51,577] Trial 159 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:51,787] Trial 158 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:52,004] Trial 173 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:52,197] Trial 164 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:52,427] Trial 180 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:52,637] Trial 167 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:52,868] Trial 177 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:53,072] Trial 171 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:53,296] Trial 168 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:53,488] Trial 166 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:53,712] Trial 184 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:53,935] Trial 182 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:54,122] Trial 165 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:54,329] Trial 179 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:54,559] Trial 174 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:54,766] Trial 163 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:55,112] Trial 170 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:55,331] Trial 169 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:55,548] Trial 181 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:55,816] Trial 185 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:56,057] Trial 192 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:56,307] Trial 188 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:56,580] Trial 186 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:56,780] Trial 183 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:57,024] Trial 190 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:57,237] Trial 187 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:57,431] Trial 189 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:57,619] Trial 195 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:57,837] Trial 193 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:58,045] Trial 191 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:58,239] Trial 197 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:58,417] Trial 194 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:58,620] Trial 199 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:58,621] Trial 198 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:59,035] Trial 196 finished with value: 6.188372812418189 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3724867731845207.
simple fit
simple transform
[I 2023-11-21 16:21:05,130] A new study created in memory with name: no-name-d7f1d28c-bbee-43d8-9640-c1768fb63d0a
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:21:05,134] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:05,142] Trial 0 failed with value None.
[W 2023-11-21 16:21:05,136] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'                                       
[W 2023-11-21 16:21:05,415] Trial 2 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:05,138] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:05,615] Trial 4 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:05,140] Trial 6 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:05,819] Trial 6 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:05,134] Trial 1 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:21:06,019] Trial 1 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:21:05,138] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:06,220] Trial 3 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:21:05,139] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:06,424] Trial 5 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:05,818] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:06,622] Trial 11 failed with value None.
[W 2023-11-21 16:21:05,140] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:06,824] Trial 7 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:21:06,018] Trial 14 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:21:07,024] Trial 14 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:21:06,217] Trial 15 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:07,226] Trial 15 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:21:06,220] Trial 17 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:21:07,424] Trial 17 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:06,221] Trial 18 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'                                       
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:21:07,626] Trial 18 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:06,422] Trial 20 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:21:07,824] Trial 20 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:21:05,817] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:21:08,026] Trial 10 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:05,818] Trial 12 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
