Run: 10
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.666860: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.703760: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.703785: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.705170: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.711445: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:34,644] Trial 135 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:34,801] Trial 128 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:35,208] Trial 142 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:35,379] Trial 134 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:35,616] Trial 144 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:35,805] Trial 139 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:35,975] Trial 148 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:36,137] Trial 137 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:36,308] Trial 143 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:36,565] Trial 136 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:36,775] Trial 118 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:37,020] Trial 145 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:37,190] Trial 138 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:37,436] Trial 151 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:37,665] Trial 99 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:37,838] Trial 140 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:38,038] Trial 125 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:38,238] Trial 149 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:38,485] Trial 158 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:38,657] Trial 150 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:38,891] Trial 146 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:39,065] Trial 147 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:39,234] Trial 141 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:39,408] Trial 169 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:39,582] Trial 153 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:39,744] Trial 168 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:39,904] Trial 154 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:40,075] Trial 152 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:40,289] Trial 174 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:40,459] Trial 162 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:40,616] Trial 163 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:40,771] Trial 178 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:40,942] Trial 173 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:41,102] Trial 160 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:41,272] Trial 155 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:41,433] Trial 157 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:41,590] Trial 166 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:41,758] Trial 179 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:41,926] Trial 167 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:42,089] Trial 170 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:42,322] Trial 182 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:42,499] Trial 184 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:42,660] Trial 156 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:42,815] Trial 175 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:43,007] Trial 165 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:43,256] Trial 185 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:43,488] Trial 171 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:43,675] Trial 172 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:43,853] Trial 188 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:44,105] Trial 180 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:44,333] Trial 191 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:44,505] Trial 164 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:44,687] Trial 161 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:44,860] Trial 177 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:45,022] Trial 181 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:45,181] Trial 186 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:45,343] Trial 189 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:45,501] Trial 192 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:45,662] Trial 183 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:45,898] Trial 195 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:46,125] Trial 198 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:46,302] Trial 159 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:46,472] Trial 176 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:46,631] Trial 196 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:46,868] Trial 199 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:47,039] Trial 187 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:47,275] Trial 194 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:47,442] Trial 197 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:47,600] Trial 190 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:47,831] Trial 193 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
simple fit
simple transform
589.1523475366612
589.1523475366612
[I 2023-12-05 17:10:51,334] A new study created in memory with name: no-name-df345af1-2d73-4a48-a874-b50232916cf9
[I 2023-12-05 17:10:51,421] Trial 9 finished with value: 1038.7621405375826 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 1038.7621405375826.
[I 2023-12-05 17:10:51,664] Trial 3 finished with value: 1010.1537915718252 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 1010.1537915718252.
[I 2023-12-05 17:10:51,829] Trial 10 finished with value: 987.2441819635725 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:52,007] Trial 0 finished with value: 987.2441819635725 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:52,169] Trial 6 finished with value: 1010.1537915718252 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:52,593] Trial 23 finished with value: 1038.7621405375826 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:52,913] Trial 24 finished with value: 1010.1537915718252 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:54,057] Trial 38 finished with value: 987.2441819635725 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:54,390] Trial 31 finished with value: 1029.512190287541 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:55,024] Trial 46 finished with value: 1010.1537915718252 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:55,501] Trial 43 finished with value: 1029.512190287541 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:55,984] Trial 2 finished with value: 987.2441819635725 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.5, 'max_features': 0.6, 'warm_start': True}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:56,906] Trial 8 finished with value: 987.2441819635725 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.4, 'max_features': 0.4, 'warm_start': True}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:57,685] Trial 15 finished with value: 987.2441819635725 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.1, 'max_features': 0.1, 'warm_start': True}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:58,353] Trial 60 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 10 with value: 987.2441819635725.
[I 2023-12-05 17:10:58,804] Trial 19 finished with value: 766.2820734738882 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 19 with value: 766.2820734738882.
[I 2023-12-05 17:10:59,342] Trial 12 finished with value: 766.2820734738882 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 19 with value: 766.2820734738882.
[I 2023-12-05 17:10:59,877] Trial 25 finished with value: 987.2441819635725 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.4, 'warm_start': True}. Best is trial 19 with value: 766.2820734738882.
[I 2023-12-05 17:11:00,297] Trial 1 finished with value: 766.2820734738882 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 19 with value: 766.2820734738882.
[I 2023-12-05 17:11:01,725] Trial 13 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:02,252] Trial 51 finished with value: 766.2820734738882 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:02,705] Trial 39 finished with value: 766.2820734738882 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:03,038] Trial 45 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:03,836] Trial 42 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:04,177] Trial 50 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:04,832] Trial 58 finished with value: 987.2441819635725 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.5, 'max_features': 0.6, 'warm_start': True}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:05,756] Trial 59 finished with value: 987.2441819635725 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.5, 'max_features': 0.6, 'warm_start': True}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:06,231] Trial 52 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
2023-12-05 17:11:06.599263: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[I 2023-12-05 17:11:06,850] Trial 54 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
2023-12-05 17:11:07.203983: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-05 17:11:07,730] Trial 62 finished with value: 766.2820734738882 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:08,245] Trial 66 finished with value: 766.2820734738882 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:08,834] Trial 63 finished with value: 766.2820734738882 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:09,361] Trial 65 finished with value: 766.2820734738882 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:09,831] Trial 64 finished with value: 766.2820734738882 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:10,782] Trial 67 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:11,549] Trial 68 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:12,073] Trial 69 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:12,567] Trial 4 finished with value: 1945.963483784836 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.99, 'alpha': 53, 'iterations': 7}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:12,919] Trial 34 finished with value: 2239.296534850694 and parameters: {'model_name': 'GAIN', 'batch_size': 44, 'hint_rate': 0.81, 'alpha': 89, 'iterations': 1}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:13,185] Trial 55 finished with value: 1359.8486805073235 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:15,998] Trial 16 finished with value: 1089.5667725817514 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:17,411] Trial 37 finished with value: 987.2441819635725 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.2, 'max_features': 0.8, 'warm_start': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:17,717] Trial 40 finished with value: 1016.8870468806509 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.4, 'max_features': 0.2, 'warm_start': True}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:18,145] Trial 47 finished with value: 1483.8778576110085 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:18,551] Trial 49 finished with value: 2192.413878648475 and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.3, 'alpha': 72, 'iterations': 2}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:19,511] Trial 36 finished with value: 1037.5911491550007 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': False, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.2, 'max_features': 0.5, 'warm_start': True}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:20,063] Trial 41 finished with value: 1704.3469072051496 and parameters: {'model_name': 'GAIN', 'batch_size': 873, 'hint_rate': 0.12, 'alpha': 25, 'iterations': 6}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:22,664] Trial 32 finished with value: 1747.089062984016 and parameters: {'model_name': 'GAIN', 'batch_size': 9, 'hint_rate': 0.17, 'alpha': 100, 'iterations': 14}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:23,197] Trial 89 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:23,968] Trial 92 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:24,335] Trial 77 finished with value: 1066.8057384300616 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:24,683] Trial 74 finished with value: 1400.383018229216 and parameters: {'model_name': 'GAIN', 'batch_size': 766, 'hint_rate': 0.61, 'alpha': 97, 'iterations': 2}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:25,106] Trial 93 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:25,575] Trial 81 finished with value: 1908.3154927691605 and parameters: {'model_name': 'GAIN', 'batch_size': 5, 'hint_rate': 0.8200000000000001, 'alpha': 44, 'iterations': 1}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:26,185] Trial 94 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:27,199] Trial 84 finished with value: 1055.3841642546406 and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.59, 'alpha': 71, 'iterations': 1}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:27,978] Trial 95 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
