/cm/local/apps/slurm/var/spool/job402907/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402907/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402907/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 13:02:09.321503: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 13:02:09.356156: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 13:02:09.356182: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 13:02:09.357315: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 13:02:09.362910: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 13:05:15,727] Trial 129 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:16,050] Trial 131 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:16,389] Trial 130 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:16,707] Trial 139 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:16,995] Trial 94 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:17,396] Trial 140 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:17,763] Trial 145 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:18,006] Trial 137 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:18,226] Trial 136 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:17,988] Trial 135 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:18,721] Trial 134 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:18,737] Trial 141 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:19,194] Trial 138 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:20,066] Trial 96 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:20,360] Trial 143 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:20,623] Trial 151 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:20,947] Trial 146 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:21,200] Trial 153 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:21,802] Trial 147 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:22,050] Trial 144 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:22,350] Trial 150 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:22,614] Trial 142 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:22,975] Trial 148 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:23,733] Trial 149 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:24,330] Trial 160 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:24,352] Trial 156 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:24,354] Trial 162 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:24,583] Trial 163 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:24,609] Trial 155 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:24,877] Trial 154 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:25,781] Trial 168 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:26,006] Trial 157 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:26,408] Trial 159 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:26,630] Trial 158 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:26,864] Trial 97 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:27,156] Trial 161 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:27,496] Trial 172 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:27,802] Trial 152 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:28,240] Trial 166 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:28,612] Trial 173 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:28,837] Trial 171 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:29,310] Trial 164 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:29,578] Trial 187 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:29,846] Trial 165 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:30,236] Trial 181 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:30,462] Trial 167 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:30,682] Trial 177 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:30,888] Trial 186 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:31,135] Trial 176 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:31,449] Trial 174 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:31,693] Trial 170 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:32,033] Trial 175 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:32,253] Trial 182 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:32,559] Trial 169 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:32,818] Trial 184 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:33,054] Trial 185 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:33,287] Trial 183 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:33,519] Trial 179 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:33,747] Trial 180 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:34,025] Trial 188 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:34,292] Trial 178 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:34,518] Trial 190 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:34,800] Trial 192 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:35,052] Trial 189 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:35,253] Trial 191 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:35,488] Trial 193 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:35,722] Trial 195 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:35,955] Trial 198 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:36,156] Trial 196 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:36,351] Trial 197 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:36,544] Trial 194 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:36,766] Trial 199 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
simple fit
simple transform
[I 2023-11-21 13:05:37,038] A new study created in memory with name: no-name-21798e8a-8fea-4593-b03f-6cf76b0bf971
[I 2023-11-21 13:05:37,125] Trial 1 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.0, 'max_features': 1.0, 'bootstrap': False, 'oob_score': False, 'warm_start': True}. Best is trial 1 with value: inf.
[I 2023-11-21 13:05:37,352] Trial 0 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.2, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 1 with value: inf.
[I 2023-11-21 13:05:37,743] Trial 9 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 13, 'hint_rate': 0.8984542228585257, 'alpha': 32, 'iterations': 1085}. Best is trial 1 with value: inf.
[I 2023-11-21 13:05:37,973] Trial 5 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 16, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.1, 'max_features': 0.7000000000000001, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 1 with value: inf.
[I 2023-11-21 13:05:38,255] Trial 12 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 1 with value: inf.
[I 2023-11-21 13:05:38,462] Trial 7 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.6003833193444805.
[I 2023-11-21 13:05:38,772] Trial 21 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 7 with value: 6.6003833193444805.
[I 2023-11-21 13:05:38,979] Trial 15 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 7 with value: 6.6003833193444805.
[I 2023-11-21 13:05:39,173] Trial 2 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:39,361] Trial 6 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': False, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.0, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:39,542] Trial 27 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:39,739] Trial 17 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:40,268] Trial 43 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:40,831] Trial 33 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:41,138] Trial 24 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 30, 'hint_rate': 0.41663086428705326, 'alpha': 1, 'iterations': 467}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:41,418] Trial 16 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.0012091126602654292, 'alpha': 51, 'iterations': 1602}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:41,673] Trial 46 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:42,151] Trial 40 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:42,410] Trial 45 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:42,635] Trial 4 finished with value: 2.344772536629725 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:42,885] Trial 52 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:43,106] Trial 30 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 41, 'hint_rate': 0.7952154688060163, 'alpha': 77, 'iterations': 2}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:43,377] Trial 8 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 14, 'decreasing': False, 'min_samples_split': 0.2, 'min_samples_leaf': 0.6000000000000001, 'max_features': 0.9, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:43,626] Trial 10 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.8, 'bootstrap': True, 'oob_score': True, 'warm_start': False}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:43,969] Trial 36 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 33, 'hint_rate': 0.01629137677071606, 'alpha': 90, 'iterations': 14007}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:44,162] Trial 51 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:44,363] Trial 22 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 800, 'hint_rate': 0.0035940440594408865, 'alpha': 22, 'iterations': 2298}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:44,815] Trial 56 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:45,154] Trial 32 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:45,510] Trial 42 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:45,867] Trial 59 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:46,131] Trial 11 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 11, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.4, 'max_features': 0.9, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:46,475] Trial 53 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:46,848] Trial 54 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:47,133] Trial 58 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:47,392] Trial 20 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 43, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 1.0, 'max_features': 0.5, 'bootstrap': False, 'oob_score': False, 'warm_start': False}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:47,672] Trial 31 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:47,935] Trial 41 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 14, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.2, 'max_features': 0.6000000000000001, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:48,273] Trial 44 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 69, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.2, 'max_features': 0.2, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:48,671] Trial 57 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:48,872] Trial 34 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 52, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.6000000000000001, 'max_features': 0.9, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:49,100] Trial 47 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.0, 'bootstrap': True, 'oob_score': True, 'warm_start': False}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:49,685] Trial 60 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:50,055] Trial 13 finished with value: 2.344772536629725 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:50,730] Trial 55 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:51,048] Trial 64 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:51,919] Trial 62 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:52,240] Trial 63 finished with value: 6.6003833193444805 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:52,531] Trial 37 finished with value: 2.344772536629725 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:52,942] Trial 38 finished with value: 2.344772536629725 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:53,516] Trial 61 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:54,024] Trial 50 finished with value: 2.344772536629725 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:54,429] Trial 67 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:54,890] Trial 68 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:55,105] Trial 48 finished with value: 2.344772536629725 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:55,693] Trial 66 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
