/cm/local/apps/slurm/var/spool/job403188/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403188/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403188/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:57.546127: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:57.580491: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:57.580515: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:57.581642: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:57.587179: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:10:55,245] Trial 141 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:55,447] Trial 140 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:55,819] Trial 102 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:56,107] Trial 137 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:56,390] Trial 98 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:56,686] Trial 139 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:56,971] Trial 143 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:57,434] Trial 103 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:57,735] Trial 134 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:57,741] Trial 142 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:58,515] Trial 144 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:58,959] Trial 147 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:59,308] Trial 146 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:59,302] Trial 148 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:59,780] Trial 101 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:00,019] Trial 96 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:00,356] Trial 149 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:00,389] Trial 150 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:00,921] Trial 145 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:01,391] Trial 152 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:01,620] Trial 104 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:02,609] Trial 153 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:02,997] Trial 100 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:03,230] Trial 155 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:03,266] Trial 151 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:03,821] Trial 105 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:04,200] Trial 159 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:04,688] Trial 157 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:04,907] Trial 158 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:05,207] Trial 154 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:05,228] Trial 156 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:05,865] Trial 160 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:06,088] Trial 164 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:06,739] Trial 170 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:06,984] Trial 172 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:07,202] Trial 161 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:07,442] Trial 166 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:07,674] Trial 168 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:07,909] Trial 162 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:08,177] Trial 163 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:08,376] Trial 165 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:08,823] Trial 167 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:09,287] Trial 173 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:09,550] Trial 169 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:09,822] Trial 180 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:10,169] Trial 176 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:10,418] Trial 179 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:10,437] Trial 177 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:10,898] Trial 175 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:11,107] Trial 171 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:11,383] Trial 174 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:11,634] Trial 181 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:11,875] Trial 183 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:12,074] Trial 186 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:12,298] Trial 178 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:12,608] Trial 184 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:12,829] Trial 185 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:13,053] Trial 182 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:13,376] Trial 191 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:13,642] Trial 189 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:13,846] Trial 188 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:14,070] Trial 194 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:14,254] Trial 192 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:14,513] Trial 190 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:14,745] Trial 195 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:14,982] Trial 193 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:15,214] Trial 187 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:15,442] Trial 197 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:15,671] Trial 196 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:15,881] Trial 199 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:11:16,088] Trial 198 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
simple fit
simple transform
[I 2023-11-21 16:11:16,359] A new study created in memory with name: no-name-79fa27fc-9b97-431d-8ecd-8c80ad02d930
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:11:16,360] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:11:16,371] Trial 0 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:11:16,362] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
[W 2023-11-21 16:11:16,586] Trial 2 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:11:16,368] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:11:16,369] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:11:16,796] Trial 5 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:11:16,370] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:11:16,993] Trial 7 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:11:16,585] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:11:17,191] Trial 8 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:11:16,788] Trial 9 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:11:17,391] Trial 9 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:11:16,790] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:11:17,589] Trial 11 failed with value None.
                                       [W 2023-11-21 16:11:16,792] Trial 13 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:11:17,789] Trial 13 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:11:16,794] Trial 4 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:11:16,795] Trial 15 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:11:18,186] Trial 15 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:11:16,993] Trial 16 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:11:18,390] Trial 16 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:16,365] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:18,593] Trial 3 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:11:16,789] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:11:18,798] Trial 10 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:17,788] Trial 18 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:18,999] Trial 18 failed with value None.
[W 2023-11-21 16:11:16,793] Trial 14 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
