/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:02:31.125843: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:02:31.161712: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:02:31.161736: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:02:31.163106: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:02:31.169208: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-22 20:08:06,701] Trial 132 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:07,048] Trial 99 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:07,297] Trial 138 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:07,561] Trial 93 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:07,889] Trial 97 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:08,167] Trial 135 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:08,335] Trial 136 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:08,778] Trial 144 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:09,138] Trial 140 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:09,503] Trial 145 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:09,748] Trial 152 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:09,982] Trial 151 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:10,176] Trial 142 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:10,421] Trial 149 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:10,658] Trial 141 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:10,834] Trial 147 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:11,067] Trial 143 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:11,240] Trial 146 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:11,433] Trial 148 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:11,654] Trial 139 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:11,841] Trial 95 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:12,138] Trial 153 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:12,359] Trial 98 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:12,585] Trial 100 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:12,822] Trial 101 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:13,062] Trial 154 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:13,486] Trial 160 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:13,743] Trial 155 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:13,962] Trial 150 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:14,202] Trial 158 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:14,465] Trial 159 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:14,690] Trial 157 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:14,944] Trial 167 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:15,191] Trial 166 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:15,392] Trial 161 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:15,592] Trial 163 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:15,857] Trial 164 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:16,039] Trial 156 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:16,442] Trial 162 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:16,640] Trial 170 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:16,857] Trial 165 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:17,142] Trial 178 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:17,437] Trial 179 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:17,657] Trial 171 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:17,837] Trial 173 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:18,066] Trial 168 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:18,258] Trial 169 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:18,504] Trial 174 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:18,733] Trial 172 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:19,037] Trial 181 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:19,269] Trial 182 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:19,498] Trial 194 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:19,679] Trial 177 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:19,910] Trial 176 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:20,109] Trial 189 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:20,281] Trial 180 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:20,478] Trial 186 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:20,646] Trial 190 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:20,846] Trial 184 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:21,022] Trial 199 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:21,276] Trial 102 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:21,504] Trial 192 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:21,676] Trial 185 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:21,907] Trial 196 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:22,083] Trial 198 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:22,325] Trial 188 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:22,547] Trial 183 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:22,765] Trial 191 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:22,990] Trial 193 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:23,161] Trial 175 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:23,399] Trial 195 finished with value: 6.560269285589084 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:23,625] Trial 187 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:23,799] Trial 197 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
simple fit
simple transform
[I 2023-11-22 20:08:29,908] A new study created in memory with name: no-name-d58eba62-947f-48e6-85a3-40e1b244f378
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-22 20:08:29,918] Trial 2 failed with parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'roman'} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'estimator'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'estimator'
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-22 20:08:29,936] Trial 2 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-22 20:08:30,148] Trial 3 failed with parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'estimator'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'estimator'
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-22 20:08:30,152] Trial 3 failed with value None.
                                       [W 2023-11-22 20:08:30,638] Trial 21 failed with parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-22 20:08:30,643] Trial 21 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-22 20:08:30,839] Trial 14 failed with parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-22 20:08:30,840] Trial 14 failed with value None.
[W 2023-11-22 20:08:31,029] Trial 9 failed with parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'estimator'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'estimator'
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-22 20:08:31,031] Trial 9 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-22 20:08:31,269] Trial 43 failed with parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-22 20:08:31,270] Trial 43 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-22 20:08:31,440] Trial 29 failed with parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-22 20:08:31,444] Trial 29 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-22 20:08:31,663] Trial 17 failed with parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-22 20:08:31,666] Trial 17 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-22 20:08:31,666] Trial 10 failed with parameters: {'model_name': 'GAIN', 'batch_size': 44, 'hint_rate': 0.3371113115552132, 'alpha': 73, 'iterations': 6666} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-22 20:08:31,862] Trial 10 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-22 20:08:31,683] Trial 15 failed with parameters: {'model_name': 'GAIN', 'batch_size': 344, 'hint_rate': 0.014783430387021838, 'alpha': 76, 'iterations': 45262} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-22 20:08:32,029] Trial 15 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][I 2023-11-22 20:08:32,230] Trial 5 finished with value: 2.354732743906972 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.354732743906972.
                                         0%|          | 0/200 [00:02<?, ?it/s]Best trial: 5. Best value: 2.35473:   0%|          | 0/200 [00:02<?, ?it/s]Best trial: 5. Best value: 2.35473:   0%|          | 1/200 [00:02<08:14,  2.49s/it][I 2023-11-22 20:08:32,418] Trial 20 finished with value: 6.662601810506205 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.354732743906972.
                                                                                   Best trial: 5. Best value: 2.35473:   0%|          | 1/200 [00:02<08:14,  2.49s/it]Best trial: 5. Best value: 2.35473:   0%|          | 1/200 [00:02<08:14,  2.49s/it]Best trial: 5. Best value: 2.35473:   1%|          | 2/200 [00:02<03:44,  1.14s/it][W 2023-11-22 20:08:32,678] Trial 32 failed with parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'
                                                                                   Best trial: 5. Best value: 2.35473:   1%|          | 2/200 [00:02<03:44,  1.14s/it]                                                                                   Best trial: 5. Best value: 2.35473:   1%|          | 2/200 [00:02<03:44,  1.14s/it][W 2023-11-22 20:08:32,678] Trial 32 failed with value None.
[I 2023-11-22 20:08:32,943] Trial 0 finished with value: 2.354732743906972 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.354732743906972.
