/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:21.738348: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:37:21.774996: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:37:21.775023: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:37:21.776401: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:37:21.782498: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/dafunc.py", line 108, in func_timeout
    raise_exception(exception)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/py3_raise.py", line 7, in raise_exception
    raise exception[0] from None
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator.py", line 702, in objective_function
    return objective_function_generator(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator_utils.py", line 117, in objective_function_generator
    cv_obj_scores = cross_val_score_objective(sklearn.base.clone(pipeline),x,y,scorers=scorers, cv=cv , fold=step)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/cross_val_utils.py", line 28, in cross_val_score_objective
    this_fold_pipeline.fit(X_train,y_train)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 354, in fit
    fit_sklearn_digraph(   graph=self.graph,
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 153, in fit_sklearn_digraph
    transformed, instance = estimator_fit_transform_override_cross_val_predict_cached(instance, this_X, y, cv=cross_val_predict_cv, method=method,subset_indexes=subset_indexes)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/joblib/memory.py", line 353, in __call__
    return self.func(*args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 77, in estimator_fit_transform_override_cross_val_predict
    estimator.fit(X,y, **fit_params)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/base.py", line 1152, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 431, in fit
    self._check_params()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 276, in _check_params
    self._loss = loss_class(self.n_classes_)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb_losses.py", line 889, in __init__
    raise ValueError(
ValueError: ExponentialLoss requires 2 classes; got 26 class(es)

WARNING THIS INDIVIDUAL CAUSED AND EXCEPTION 
 ['GradientBoostingClassifier_1'] 
 ExponentialLoss requires 2 classes; got 26 class(es) 
 Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/utils/eval_utils.py", line 53, in objective_nan_wrapper
    value = func_timeout.func_timeout(timeout, objective_function, args=[individual], kwargs=objective_kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/dafunc.py", line 108, in func_timeout
    raise_exception(exception)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/py3_raise.py", line 7, in raise_exception
    raise exception[0] from None
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator.py", line 702, in objective_function
    return objective_function_generator(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator_utils.py", line 117, in objective_function_generator
    cv_obj_scores = cross_val_score_objective(sklearn.base.clone(pipeline),x,y,scorers=scorers, cv=cv , fold=step)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/cross_val_utils.py", line 28, in cross_val_score_objective
    this_fold_pipeline.fit(X_train,y_train)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 354, in fit
    fit_sklearn_digraph(   graph=self.graph,
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 153, in fit_sklearn_digraph
    transformed, instance = estimator_fit_transform_override_cross_val_predict_cached(instance, this_X, y, cv=cross_val_predict_cv, method=method,subset_indexes=subset_indexes)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/joblib/memory.py", line 353, in __call__
    return self.func(*args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 77, in estimator_fit_transform_override_cross_val_predict
    estimator.fit(X,y, **fit_params)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/base.py", line 1152, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 431, in fit
    self._check_params()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 276, in _check_params
    self._loss = loss_class(self.n_classes_)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb_losses.py", line 889, in __init__
    raise ValueError(
ValueError: ExponentialLoss requires 2 classes; got 26 class(es)

WARNING THIS INDIVIDUAL CAUSED AND EXCEPTION 
 ['GradientBoostingClassifier_1'] 
 ExponentialLoss requires 2 classes; got 26 class(es) 
 Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/utils/eval_utils.py", line 53, in objective_nan_wrapper
    value = func_timeout.func_timeout(timeout, objective_function, args=[individual], kwargs=objective_kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/dafunc.py", line 108, in func_timeout
    raise_exception(exception)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/py3_raise.py", line 7, in raise_exception
    raise exception[0] from None
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator.py", line 702, in objective_function
    return objective_function_generator(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator_utils.py", line 117, in objective_function_generator
    cv_obj_scores = cross_val_score_objective(sklearn.base.clone(pipeline),x,y,scorers=scorers, cv=cv , fold=step)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/cross_val_utils.py", line 28, in cross_val_score_objective
    this_fold_pipeline.fit(X_train,y_train)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 354, in fit
    fit_sklearn_digraph(   graph=self.graph,
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 153, in fit_sklearn_digraph
    transformed, instance = estimator_fit_transform_override_cross_val_predict_cached(instance, this_X, y, cv=cross_val_predict_cv, method=method,subset_indexes=subset_indexes)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/joblib/memory.py", line 353, in __call__
    return self.func(*args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 77, in estimator_fit_transform_override_cross_val_predict
    estimator.fit(X,y, **fit_params)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/base.py", line 1152, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 431, in fit
    self._check_params()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 276, in _check_params
    self._loss = loss_class(self.n_classes_)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb_losses.py", line 889, in __init__
    raise ValueError(
ValueError: ExponentialLoss requires 2 classes; got 26 class(es)

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  1
Best log_loss score: -0.15975132152502278
Best complexity_scorer score: 1.0
Generation:   0%|          | 1/200 [10:00<33:11:56, 600.59s/it]WARNING THIS INDIVIDUAL CAUSED AND EXCEPTION 
 ['GradientBoostingClassifier_1'] 
 ExponentialLoss requires 2 classes; got 26 class(es) 
 Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/utils/eval_utils.py", line 53, in objective_nan_wrapper
    value = func_timeout.func_timeout(timeout, objective_function, args=[individual], kwargs=objective_kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/dafunc.py", line 108, in func_timeout
    raise_exception(exception)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/py3_raise.py", line 7, in raise_exception
    raise exception[0] from None
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator.py", line 702, in objective_function
    return objective_function_generator(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator_utils.py", line 117, in objective_function_generator
    cv_obj_scores = cross_val_score_objective(sklearn.base.clone(pipeline),x,y,scorers=scorers, cv=cv , fold=step)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/cross_val_utils.py", line 28, in cross_val_score_objective
    this_fold_pipeline.fit(X_train,y_train)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 354, in fit
    fit_sklearn_digraph(   graph=self.graph,
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 153, in fit_sklearn_digraph
    transformed, instance = estimator_fit_transform_override_cross_val_predict_cached(instance, this_X, y, cv=cross_val_predict_cv, method=method,subset_indexes=subset_indexes)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/joblib/memory.py", line 353, in __call__
    return self.func(*args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 77, in estimator_fit_transform_override_cross_val_predict
    estimator.fit(X,y, **fit_params)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/base.py", line 1152, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 431, in fit
    self._check_params()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 276, in _check_params
    self._loss = loss_class(self.n_classes_)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb_losses.py", line 889, in __init__
    raise ValueError(
ValueError: ExponentialLoss requires 2 classes; got 26 class(es)

WARNING THIS INDIVIDUAL CAUSED AND EXCEPTION 
 ['GradientBoostingClassifier_1'] 
 ExponentialLoss requires 2 classes; got 26 class(es) 
 Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/utils/eval_utils.py", line 53, in objective_nan_wrapper
    value = func_timeout.func_timeout(timeout, objective_function, args=[individual], kwargs=objective_kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/dafunc.py", line 108, in func_timeout
    raise_exception(exception)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/py3_raise.py", line 7, in raise_exception
    raise exception[0] from None
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator.py", line 702, in objective_function
    return objective_function_generator(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator_utils.py", line 117, in objective_function_generator
    cv_obj_scores = cross_val_score_objective(sklearn.base.clone(pipeline),x,y,scorers=scorers, cv=cv , fold=step)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/cross_val_utils.py", line 28, in cross_val_score_objective
    this_fold_pipeline.fit(X_train,y_train)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 354, in fit
    fit_sklearn_digraph(   graph=self.graph,
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 153, in fit_sklearn_digraph
    transformed, instance = estimator_fit_transform_override_cross_val_predict_cached(instance, this_X, y, cv=cross_val_predict_cv, method=method,subset_indexes=subset_indexes)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/joblib/memory.py", line 353, in __call__
    return self.func(*args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 77, in estimator_fit_transform_override_cross_val_predict
    estimator.fit(X,y, **fit_params)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/base.py", line 1152, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 431, in fit
    self._check_params()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 276, in _check_params
    self._loss = loss_class(self.n_classes_)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb_losses.py", line 889, in __init__
    raise ValueError(
ValueError: ExponentialLoss requires 2 classes; got 26 class(es)

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  2
Best log_loss score: -0.15975132152502278
Best complexity_scorer score: 1.0
Generation:   1%|          | 2/200 [20:01<33:02:19, 600.70s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  3
Best log_loss score: -0.15975132152502278
Best complexity_scorer score: 1.0
Generation:   2%|▏         | 3/200 [30:02<32:52:37, 600.80s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  4
Best log_loss score: -0.13994476093012972
Best complexity_scorer score: 1.0
Generation:   2%|▏         | 4/200 [40:03<32:42:52, 600.88s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  5
Best log_loss score: -0.13994476093012972
Best complexity_scorer score: 1.0
Generation:   2%|▎         | 5/200 [50:04<32:33:03, 600.94s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  6
Best log_loss score: -0.13994476093012972
Best complexity_scorer score: 1.0
Generation:   3%|▎         | 6/200 [1:00:05<32:23:09, 600.98s/it]Generation:  7
Best log_loss score: -0.13994476093012972
Best complexity_scorer score: 1.0
Generation:   4%|▎         | 7/200 [1:02:21<24:03:58, 448.90s/it]Generation:  8
Best log_loss score: -0.13994476093012972
Best complexity_scorer score: 1.0
Generation:   4%|▍         | 8/200 [1:03:12<17:11:15, 322.27s/it]Generation:  9
Best log_loss score: -0.13994476093012972
Best complexity_scorer score: 1.0
Generation:   4%|▍         | 9/200 [1:04:02<12:35:18, 237.27s/it]Generation:  10
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:   5%|▌         | 10/200 [1:06:56<11:29:40, 217.79s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  11
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:   6%|▌         | 11/200 [1:16:58<17:35:40, 335.13s/it]Generation:  12
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:   6%|▌         | 12/200 [1:21:50<16:49:22, 322.14s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  13
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:   6%|▋         | 13/200 [1:31:51<21:07:23, 406.65s/it]Generation:  14
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:   7%|▋         | 14/200 [1:41:34<23:45:14, 459.75s/it]Generation:  15
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:   8%|▊         | 15/200 [1:42:25<17:17:36, 336.52s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  16
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:   8%|▊         | 16/200 [1:52:26<21:16:24, 416.22s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  17
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:   8%|▊         | 17/200 [2:02:27<23:59:24, 471.94s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  18
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:   9%|▉         | 18/200 [2:12:28<25:49:13, 510.74s/it]Generation:  19
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  10%|▉         | 19/200 [2:16:47<21:52:18, 435.02s/it]Generation:  20
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  10%|█         | 20/200 [2:17:39<15:59:58, 319.99s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  21
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  10%|█         | 21/200 [2:27:40<20:06:21, 404.37s/it]Generation:  22
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  11%|█         | 22/200 [2:28:31<14:45:00, 298.32s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  23
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  12%|█▏        | 23/200 [2:38:32<19:08:06, 389.19s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  24
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  12%|█▏        | 24/200 [2:48:34<22:08:29, 452.90s/it]Generation:  25
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  12%|█▎        | 25/200 [2:52:45<19:05:00, 392.57s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  26
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  13%|█▎        | 26/200 [3:02:47<21:59:52, 455.13s/it]Generation:  27
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  14%|█▎        | 27/200 [3:05:16<17:27:44, 363.38s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  28
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  14%|█▍        | 28/200 [3:15:17<20:46:05, 434.68s/it]Generation:  29
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  14%|█▍        | 29/200 [3:16:06<15:09:15, 319.04s/it]Generation:  30
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  15%|█▌        | 30/200 [3:18:17<12:24:01, 262.60s/it]Generation:  31
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  16%|█▌        | 31/200 [3:19:07<9:20:04, 198.85s/it] Generation:  32
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  16%|█▌        | 32/200 [3:19:56<7:10:59, 153.92s/it]Generation:  33
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  16%|█▋        | 33/200 [3:20:46<5:41:08, 122.57s/it]Generation:  34
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  17%|█▋        | 34/200 [3:24:07<6:44:12, 146.10s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  35
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  18%|█▊        | 35/200 [3:34:08<12:57:11, 282.61s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  36
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  18%|█▊        | 36/200 [3:44:09<17:13:35, 378.14s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  37
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  18%|█▊        | 37/200 [3:54:10<20:08:58, 445.02s/it]Generation:  38
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  19%|█▉        | 38/200 [3:54:48<14:31:43, 322.86s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  39
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  20%|█▉        | 39/200 [4:04:49<18:10:13, 406.30s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  40
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  20%|██        | 40/200 [4:14:50<20:39:13, 464.71s/it]Generation:  41
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  20%|██        | 41/200 [4:23:55<21:35:19, 488.80s/it]Generation:  42
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  21%|██        | 42/200 [4:31:30<21:01:01, 478.87s/it]Generation:  43
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  22%|██▏       | 43/200 [4:33:41<16:19:29, 374.33s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  44
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  22%|██▏       | 44/200 [4:43:42<19:10:07, 442.36s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  45
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  22%|██▎       | 45/200 [4:53:43<21:05:41, 489.94s/it]Generation:  46
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  23%|██▎       | 46/200 [4:57:24<17:30:17, 409.21s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  47
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  24%|██▎       | 47/200 [5:07:25<19:50:11, 466.74s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  48
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  24%|██▍       | 48/200 [5:17:26<21:24:31, 507.05s/it]Generation:  49
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  24%|██▍       | 49/200 [5:22:30<18:43:08, 446.28s/it]Generation:  50
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  25%|██▌       | 50/200 [5:26:34<16:04:00, 385.60s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  51
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  26%|██▌       | 51/200 [5:36:35<18:38:02, 450.22s/it]Generation:  52
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  26%|██▌       | 52/200 [5:38:44<14:32:26, 353.69s/it]Generation:  53
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  26%|██▋       | 53/200 [5:43:55<13:55:20, 340.95s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  54
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  27%|██▋       | 54/200 [5:53:56<16:59:34, 419.00s/it]Generation:  55
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  28%|██▊       | 55/200 [5:56:49<13:53:59, 345.10s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  56
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  28%|██▊       | 56/200 [6:06:50<16:52:30, 421.88s/it]Generation:  57
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
Generation:  28%|██▊       | 57/200 [6:11:26<15:01:38, 378.31s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  58
Best log_loss score: -0.1188197327014003
Best complexity_scorer score: 1.0
