/cm/local/apps/slurm/var/spool/job403239/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403239/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403239/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:47:00.049599: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:47:00.084718: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:47:00.084745: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:47:00.085865: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:47:00.091522: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:51:37,533] Trial 131 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:37,772] Trial 96 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:37,971] Trial 92 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:38,219] Trial 133 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:38,509] Trial 130 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:38,783] Trial 89 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:39,051] Trial 138 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:39,324] Trial 142 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:39,576] Trial 141 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:39,810] Trial 140 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:39,991] Trial 136 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:40,252] Trial 132 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:40,455] Trial 135 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:40,655] Trial 137 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:40,905] Trial 134 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:41,251] Trial 143 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:41,438] Trial 139 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:41,740] Trial 146 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:42,392] Trial 147 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:42,729] Trial 148 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:43,000] Trial 151 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:43,235] Trial 155 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:43,517] Trial 150 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:43,890] Trial 149 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:44,099] Trial 144 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:44,345] Trial 156 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:44,624] Trial 153 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:44,917] Trial 152 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:45,348] Trial 158 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:45,614] Trial 161 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:45,871] Trial 145 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:46,109] Trial 157 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:46,321] Trial 160 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:46,586] Trial 154 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:46,793] Trial 163 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:47,061] Trial 165 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:47,246] Trial 159 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:47,443] Trial 169 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:47,663] Trial 170 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:47,893] Trial 164 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:48,141] Trial 162 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:48,364] Trial 166 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:48,667] Trial 183 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:48,899] Trial 182 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:49,186] Trial 168 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:49,480] Trial 172 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:49,674] Trial 173 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:49,903] Trial 178 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:50,117] Trial 185 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:50,388] Trial 187 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:50,628] Trial 191 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:50,812] Trial 188 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:51,060] Trial 175 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:51,253] Trial 167 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:51,483] Trial 174 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:51,672] Trial 186 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:51,838] Trial 192 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:52,029] Trial 189 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:52,273] Trial 171 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:52,496] Trial 181 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:52,745] Trial 194 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:52,974] Trial 176 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:53,172] Trial 180 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:53,398] Trial 198 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:53,611] Trial 184 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:53,798] Trial 190 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:53,972] Trial 193 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:54,203] Trial 179 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:54,421] Trial 177 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:54,633] Trial 195 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:54,819] Trial 199 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:54,993] Trial 197 finished with value: 7.067880133501167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:55,222] Trial 196 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
simple fit
simple transform
[I 2023-11-21 16:52:01,739] A new study created in memory with name: no-name-9f73b979-e938-4a08-aea1-9ff2331fe41f
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:52:01,742] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:52:01,759] Trial 0 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:52:01,747] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:52:02,042] Trial 2 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:52:01,749] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
[W 2023-11-21 16:52:02,256] Trial 3 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:52:01,754] Trial 6 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
[W 2023-11-21 16:52:02,468] Trial 6 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:52:01,756] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:52:02,683] Trial 8 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:52:01,757] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:52:01,759] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
[W 2023-11-21 16:52:02,895] Trial 11 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:52:01,744] Trial 1 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:52:03,112] Trial 1 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:52:01,751] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:52:03,322] Trial 4 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:52:01,753] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                       [W 2023-11-21 16:52:03,539] Trial 5 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:52:01,755] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:52:03,752] Trial 7 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:52:02,683] Trial 17 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:52:03,966] Trial 17 failed with value None.
[W 2023-11-21 16:52:02,893] Trial 18 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:52:04,175] Trial 18 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:52:02,894] Trial 19 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:52:04,386] Trial 19 failed with value None.
[W 2023-11-21 16:52:03,108] Trial 20 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
