/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:54.491542: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:54.526052: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:54.526079: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:54.527193: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:54.532822: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:55:00,245] Trial 124 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:00,472] Trial 135 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:00,696] Trial 138 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:00,979] Trial 131 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:01,190] Trial 94 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:01,380] Trial 91 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:01,635] Trial 133 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:01,887] Trial 140 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:02,111] Trial 137 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:02,331] Trial 136 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:02,659] Trial 132 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:02,888] Trial 141 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:03,130] Trial 92 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:03,515] Trial 139 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:03,942] Trial 95 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:04,251] Trial 144 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:04,515] Trial 150 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:04,841] Trial 149 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:05,069] Trial 154 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:05,372] Trial 152 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:05,660] Trial 146 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:05,972] Trial 148 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:06,196] Trial 142 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:06,393] Trial 147 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:06,585] Trial 143 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:06,774] Trial 151 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:07,100] Trial 157 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:07,367] Trial 145 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:07,605] Trial 153 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:07,615] Trial 155 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:08,228] Trial 159 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:08,714] Trial 165 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:08,898] Trial 158 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:09,082] Trial 156 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:09,314] Trial 171 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:09,505] Trial 175 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:09,787] Trial 166 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:10,042] Trial 160 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:10,263] Trial 168 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:10,452] Trial 169 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:10,691] Trial 161 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:10,880] Trial 162 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:11,084] Trial 164 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:11,311] Trial 177 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:11,531] Trial 167 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:11,718] Trial 182 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:11,947] Trial 185 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:12,223] Trial 174 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:12,425] Trial 176 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:12,632] Trial 184 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:12,936] Trial 186 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:13,132] Trial 170 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:13,289] Trial 163 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:13,454] Trial 188 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:13,707] Trial 190 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:13,902] Trial 172 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:14,071] Trial 173 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:14,347] Trial 180 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:14,588] Trial 178 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:14,828] Trial 191 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:15,062] Trial 189 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:15,247] Trial 192 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:15,506] Trial 193 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:15,736] Trial 187 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:15,918] Trial 179 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:16,157] Trial 181 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:16,330] Trial 183 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:16,493] Trial 196 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:16,739] Trial 194 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:16,917] Trial 195 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:17,078] Trial 199 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:17,245] Trial 197 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:17,492] Trial 198 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:23,700] A new study created in memory with name: no-name-fe43ab58-7017-4476-abf3-d37cbf5da566
[I 2023-11-21 09:55:23,718] Trial 1 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:23,721] Trial 0 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:23,731] Trial 3 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:23,961] Trial 4 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 16, 'hint_rate': 0.0720636385322105, 'alpha': 12, 'iterations': 11440}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:24,128] Trial 7 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 101, 'hint_rate': 0.042242981563011, 'alpha': 12, 'iterations': 658}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:24,285] Trial 8 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 16, 'hint_rate': 0.0041658263803553, 'alpha': 27, 'iterations': 1}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:24,448] Trial 11 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:24,628] Trial 12 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:24,800] Trial 19 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:24,963] Trial 13 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:25,138] Trial 14 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 368, 'hint_rate': 0.01955467127914869, 'alpha': 21, 'iterations': 322}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:25,314] Trial 15 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 599, 'hint_rate': 0.018311156284987938, 'alpha': 91, 'iterations': 3574}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:25,580] Trial 17 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 1 with value: inf.
[I 2023-11-21 09:55:26,171] Trial 9 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 6.231174053534548.
[I 2023-11-21 09:55:26,537] Trial 6 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:26,788] Trial 10 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:27,108] Trial 18 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:28,105] Trial 30 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:28,515] Trial 32 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:28,971] Trial 33 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:29,585] Trial 20 finished with value: 2.4127072031545653 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:29,884] Trial 21 finished with value: 2.4127072031545653 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:30,263] Trial 22 finished with value: 2.4127072031545653 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:30,516] Trial 37 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:30,764] Trial 42 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:30,953] Trial 57 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:31,252] Trial 31 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:31,461] Trial 58 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:31,644] Trial 56 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:31,947] Trial 59 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:32,212] Trial 60 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:32,448] Trial 48 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:32,711] Trial 40 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:33,051] Trial 61 finished with value: 6.231174053534548 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:33,343] Trial 49 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:33,845] Trial 46 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:34,199] Trial 50 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:34,556] Trial 64 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:34,767] Trial 51 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:35,180] Trial 63 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:35,619] Trial 62 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:35,858] Trial 38 finished with value: 2.4127072031545653 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:36,150] Trial 35 finished with value: 2.4127072031545653 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:36,391] Trial 53 finished with value: 2.4127072031545653 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:36,740] Trial 66 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:37,208] Trial 43 finished with value: 2.4127072031545653 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:37,621] Trial 55 finished with value: 2.4127072031545653 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:37,800] Trial 65 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:38,131] Trial 68 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:38,396] Trial 54 finished with value: 2.4127072031545653 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:38,958] Trial 69 finished with value: 2.3945771995420038 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:39,867] Trial 89 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.4148312270743361, 'alpha': 77, 'iterations': 37387}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:40,377] Trial 16 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:40,801] Trial 90 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.9078956231154457, 'alpha': 76, 'iterations': 99562}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:41,430] Trial 97 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.9586672159187178, 'alpha': 79, 'iterations': 83306}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:41,694] Trial 96 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.7076054216427532, 'alpha': 82, 'iterations': 66997}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:41,698] Trial 98 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.9919669471187063, 'alpha': 77, 'iterations': 73045}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:43,730] Trial 23 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:45,563] Trial 29 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:46,614] Trial 34 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:46,825] Trial 41 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:47,636] Trial 39 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:49,219] Trial 36 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:49,692] Trial 45 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
