/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-24 15:10:10.378434: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-24 15:10:10.417431: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 15:10:10.417460: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 15:10:10.418840: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 15:10:10.425125: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-24 15:15:41,797] Trial 131 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:42,067] Trial 127 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:42,355] Trial 137 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:42,593] Trial 142 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:42,809] Trial 136 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:43,013] Trial 135 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:43,202] Trial 141 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:43,424] Trial 139 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:43,667] Trial 143 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:43,879] Trial 130 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:44,071] Trial 99 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:44,464] Trial 96 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:44,704] Trial 138 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:45,015] Trial 145 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:45,221] Trial 144 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:45,434] Trial 155 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:45,684] Trial 147 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:45,928] Trial 133 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:46,193] Trial 150 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:46,474] Trial 140 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:46,750] Trial 146 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:46,960] Trial 97 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:47,184] Trial 154 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:47,463] Trial 151 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:47,777] Trial 100 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:48,022] Trial 149 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:48,364] Trial 152 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:48,608] Trial 156 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:48,815] Trial 160 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:49,068] Trial 159 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:49,273] Trial 148 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:49,499] Trial 153 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:49,771] Trial 157 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:49,985] Trial 162 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:50,267] Trial 161 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:50,525] Trial 158 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:50,848] Trial 164 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:51,102] Trial 171 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:51,311] Trial 166 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:51,552] Trial 174 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:51,752] Trial 168 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:51,982] Trial 167 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:52,196] Trial 163 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:52,417] Trial 165 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:52,776] Trial 172 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:53,001] Trial 179 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:53,256] Trial 170 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:53,500] Trial 173 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:53,704] Trial 178 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:53,955] Trial 169 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:54,267] Trial 188 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:54,505] Trial 176 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:54,755] Trial 181 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:55,026] Trial 180 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:55,217] Trial 183 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:55,410] Trial 182 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:55,590] Trial 187 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:55,837] Trial 196 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:56,060] Trial 195 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:56,231] Trial 175 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:56,386] Trial 189 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:56,629] Trial 186 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:56,867] Trial 191 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:57,120] Trial 192 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:57,315] Trial 177 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:57,567] Trial 198 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:57,772] Trial 184 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:58,001] Trial 185 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:58,212] Trial 190 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:58,398] Trial 197 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:58,629] Trial 193 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:58,842] Trial 194 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:59,052] Trial 199 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
simple fit
simple transform
[I 2023-11-24 15:16:05,323] A new study created in memory with name: no-name-a97c92f2-640c-4a40-8e05-29b2d608f66f
  0%|          | 0/200 [00:00<?, ?it/s][I 2023-11-24 15:16:05,337] Trial 0 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 208, 'hint_rate': 0.004324151613338109, 'alpha': 55, 'iterations': 4375}. Best is trial 0 with value: inf.
                                         0%|          | 0/200 [00:00<?, ?it/s]Best trial: 0. Best value: inf:   0%|          | 0/200 [00:00<?, ?it/s]Best trial: 0. Best value: inf:   0%|          | 1/200 [00:00<00:46,  4.25it/s]                                                                               [I 2023-11-24 15:16:05,620] Trial 7 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 46, 'hint_rate': 0.009421621926179638, 'alpha': 48, 'iterations': 257}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   0%|          | 1/200 [00:00<00:46,  4.25it/s]Best trial: 0. Best value: inf:   0%|          | 1/200 [00:00<00:46,  4.25it/s]Best trial: 0. Best value: inf:   1%|          | 2/200 [00:00<00:45,  4.33it/s]                                                                               [I 2023-11-24 15:16:05,804] Trial 1 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6000000000000001, 'max_features': 0.7000000000000001, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   1%|          | 2/200 [00:00<00:45,  4.33it/s]Best trial: 0. Best value: inf:   1%|          | 2/200 [00:00<00:45,  4.33it/s]Best trial: 0. Best value: inf:   2%|▏         | 3/200 [00:00<00:41,  4.80it/s][I 2023-11-24 15:16:05,979] Trial 5 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': False, 'min_samples_split': 0.8, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.8, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   2%|▏         | 3/200 [00:00<00:41,  4.80it/s]Best trial: 0. Best value: inf:   2%|▏         | 3/200 [00:00<00:41,  4.80it/s]Best trial: 0. Best value: inf:   2%|▏         | 4/200 [00:00<00:37,  5.16it/s]                                                                               [I 2023-11-24 15:16:06,156] Trial 10 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   2%|▏         | 4/200 [00:00<00:37,  5.16it/s]Best trial: 0. Best value: inf:   2%|▏         | 4/200 [00:00<00:37,  5.16it/s]Best trial: 0. Best value: inf:   2%|▎         | 5/200 [00:00<00:36,  5.34it/s][W 2023-11-24 15:16:06,337] Trial 12 failed with parameters: {'model_name': 'IterativeImputer'} because of the following error: ValueError('CategoricalDistribution does not support dynamic value space.').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 20, in trial_suggestion
    my_params = params_IterativeImpute(trial,model_name) #Uses the dependence between columns in the data set to predict for the one column. Predictions occur through a variety of strategies.
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/param_grids.py", line 20, in params_IterativeImpute
    params['estimator'] = trial.suggest_categorical('estimator', [Bayes, RFR, Ridge, KNN])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 405, in suggest_categorical
    return self._suggest(name, CategoricalDistribution(choices=choices))
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 636, in _suggest
    storage.set_trial_param(trial_id, name, param_value_in_internal_repr, distribution)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/storages/_in_memory.py", line 187, in set_trial_param
    distributions.check_distribution_compatibility(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/distributions.py", line 670, in check_distribution_compatibility
    raise ValueError(
ValueError: CategoricalDistribution does not support dynamic value space.
                                                                               Best trial: 0. Best value: inf:   2%|▎         | 5/200 [00:01<00:36,  5.34it/s]                                                                               Best trial: 0. Best value: inf:   2%|▎         | 5/200 [00:01<00:36,  5.34it/s][W 2023-11-24 15:16:06,424] Trial 12 failed with value None.
[I 2023-11-24 15:16:06,369] Trial 17 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   2%|▎         | 5/200 [00:01<00:36,  5.34it/s]Best trial: 0. Best value: inf:   2%|▎         | 5/200 [00:01<00:36,  5.34it/s]Best trial: 0. Best value: inf:   3%|▎         | 6/200 [00:01<00:53,  3.63it/s][W 2023-11-24 15:16:06,370] Trial 14 failed with parameters: {'model_name': 'IterativeImputer'} because of the following error: ValueError('CategoricalDistribution does not support dynamic value space.').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 20, in trial_suggestion
    my_params = params_IterativeImpute(trial,model_name) #Uses the dependence between columns in the data set to predict for the one column. Predictions occur through a variety of strategies.
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/param_grids.py", line 20, in params_IterativeImpute
    params['estimator'] = trial.suggest_categorical('estimator', [Bayes, RFR, Ridge, KNN])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 405, in suggest_categorical
    return self._suggest(name, CategoricalDistribution(choices=choices))
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 636, in _suggest
    storage.set_trial_param(trial_id, name, param_value_in_internal_repr, distribution)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/storages/_in_memory.py", line 187, in set_trial_param
    distributions.check_distribution_compatibility(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/distributions.py", line 670, in check_distribution_compatibility
    raise ValueError(
ValueError: CategoricalDistribution does not support dynamic value space.
                                                                               Best trial: 0. Best value: inf:   3%|▎         | 6/200 [00:01<00:53,  3.63it/s]                                                                               [W 2023-11-24 15:16:06,773] Trial 14 failed with value None.
Best trial: 0. Best value: inf:   3%|▎         | 6/200 [00:01<00:53,  3.63it/s]                                                                               [I 2023-11-24 15:16:06,348] Trial 6 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 17, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.5, 'max_features': 0.1, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   3%|▎         | 6/200 [00:01<00:53,  3.63it/s]Best trial: 0. Best value: inf:   3%|▎         | 6/200 [00:01<00:53,  3.63it/s]Best trial: 0. Best value: inf:   4%|▎         | 7/200 [00:01<00:57,  3.39it/s]                                                                               [I 2023-11-24 15:16:06,411] Trial 8 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 699, 'hint_rate': 0.006401827706857687, 'alpha': 10, 'iterations': 423}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   4%|▎         | 7/200 [00:01<00:57,  3.39it/s]Best trial: 0. Best value: inf:   4%|▎         | 7/200 [00:01<00:57,  3.39it/s]Best trial: 0. Best value: inf:   4%|▍         | 8/200 [00:01<00:48,  3.96it/s][I 2023-11-24 15:16:07,283] Trial 13 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   4%|▍         | 8/200 [00:01<00:48,  3.96it/s]Best trial: 0. Best value: inf:   4%|▍         | 8/200 [00:02<00:48,  3.96it/s]Best trial: 0. Best value: inf:   4%|▍         | 9/200 [00:02<00:44,  4.29it/s][I 2023-11-24 15:16:07,456] Trial 20 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   4%|▍         | 9/200 [00:02<00:44,  4.29it/s]Best trial: 0. Best value: inf:   4%|▍         | 9/200 [00:02<00:44,  4.29it/s]Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:40,  4.66it/s][W 2023-11-24 15:16:07,622] Trial 36 failed with parameters: {'model_name': 'IterativeImputer'} because of the following error: ValueError('CategoricalDistribution does not support dynamic value space.').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 20, in trial_suggestion
    my_params = params_IterativeImpute(trial,model_name) #Uses the dependence between columns in the data set to predict for the one column. Predictions occur through a variety of strategies.
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/param_grids.py", line 20, in params_IterativeImpute
    params['estimator'] = trial.suggest_categorical('estimator', [Bayes, RFR, Ridge, KNN])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 405, in suggest_categorical
    return self._suggest(name, CategoricalDistribution(choices=choices))
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 636, in _suggest
    storage.set_trial_param(trial_id, name, param_value_in_internal_repr, distribution)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/storages/_in_memory.py", line 187, in set_trial_param
    distributions.check_distribution_compatibility(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/distributions.py", line 670, in check_distribution_compatibility
    raise ValueError(
ValueError: CategoricalDistribution does not support dynamic value space.
                                                                                Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:40,  4.66it/s]                                                                                [W 2023-11-24 15:16:07,630] Trial 36 failed with value None.
Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:40,  4.66it/s][W 2023-11-24 15:16:07,803] Trial 40 failed with parameters: {'model_name': 'IterativeImputer'} because of the following error: ValueError('CategoricalDistribution does not support dynamic value space.').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 20, in trial_suggestion
    my_params = params_IterativeImpute(trial,model_name) #Uses the dependence between columns in the data set to predict for the one column. Predictions occur through a variety of strategies.
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/param_grids.py", line 20, in params_IterativeImpute
    params['estimator'] = trial.suggest_categorical('estimator', [Bayes, RFR, Ridge, KNN])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 405, in suggest_categorical
    return self._suggest(name, CategoricalDistribution(choices=choices))
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 636, in _suggest
