Run: 1
/cm/local/apps/slurm/var/spool/job434369/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434369/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434369/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.661912: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.697803: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.697826: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.699202: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.705229: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:29,752] Trial 133 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:29,951] Trial 145 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:30,124] Trial 132 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:30,291] Trial 144 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:30,475] Trial 130 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:30,649] Trial 149 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:30,822] Trial 135 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:30,986] Trial 111 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:31,170] Trial 151 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:31,365] Trial 150 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:31,540] Trial 140 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:31,714] Trial 121 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:31,889] Trial 142 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:32,061] Trial 141 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:32,233] Trial 126 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:32,420] Trial 100 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:32,626] Trial 158 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:32,861] Trial 160 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:33,063] Trial 146 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:33,235] Trial 148 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:33,410] Trial 147 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:33,583] Trial 136 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:33,762] Trial 138 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:33,947] Trial 118 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:34,138] Trial 153 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:34,338] Trial 152 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:34,512] Trial 155 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:34,718] Trial 169 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:34,898] Trial 166 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:35,076] Trial 154 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:35,358] Trial 172 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:35,573] Trial 159 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:35,745] Trial 156 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:35,914] Trial 131 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:36,161] Trial 161 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:36,365] Trial 179 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:36,556] Trial 180 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:36,744] Trial 162 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:36,939] Trial 164 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:37,123] Trial 184 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:37,307] Trial 165 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:37,489] Trial 186 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:37,677] Trial 170 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:37,875] Trial 175 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:38,049] Trial 157 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:38,233] Trial 171 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:38,421] Trial 168 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:38,591] Trial 174 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:38,785] Trial 195 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:38,982] Trial 167 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:39,172] Trial 177 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:39,362] Trial 183 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:39,552] Trial 198 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:39,805] Trial 193 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:40,025] Trial 176 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:40,219] Trial 187 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:40,388] Trial 191 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:40,568] Trial 199 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:40,737] Trial 173 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:40,905] Trial 194 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:41,072] Trial 190 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:41,241] Trial 178 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:41,411] Trial 182 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:41,582] Trial 185 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:41,748] Trial 189 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:41,917] Trial 163 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:42,083] Trial 196 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:42,251] Trial 188 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:42,418] Trial 192 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:42,641] Trial 197 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:42,824] Trial 181 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
simple fit
simple transform
569.6545377193818
569.6545377193818
[I 2023-12-05 17:10:43,016] A new study created in memory with name: no-name-571cd5ec-a586-4f5b-8d1b-57856d679f91
[I 2023-12-05 17:10:43,059] Trial 2 finished with value: 1153.5303417137231 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1153.5303417137231.
[I 2023-12-05 17:10:43,246] Trial 5 finished with value: 1042.5826731942163 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 1042.5826731942163.
[I 2023-12-05 17:10:43,459] Trial 9 finished with value: 1144.2864658768246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 1042.5826731942163.
[I 2023-12-05 17:10:43,670] Trial 11 finished with value: 1042.5826731942163 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 1042.5826731942163.
[I 2023-12-05 17:10:44,000] Trial 16 finished with value: 1042.5826731942163 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 1042.5826731942163.
[I 2023-12-05 17:10:44,711] Trial 6 finished with value: 493.61193358786534 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:44,930] Trial 32 finished with value: 1042.5826731942163 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:45,217] Trial 8 finished with value: 493.61193358786534 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:45,449] Trial 31 finished with value: 1098.1397601595704 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:45,698] Trial 15 finished with value: 514.4651372011076 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:45,977] Trial 34 finished with value: 1098.1397601595704 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:46,445] Trial 18 finished with value: 493.61193358786534 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:46,798] Trial 19 finished with value: 493.61193358786534 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:47,091] Trial 22 finished with value: 493.61193358786534 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:47,339] Trial 30 finished with value: 1144.2864658768246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:47,544] Trial 51 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:47,768] Trial 20 finished with value: 514.4651372011076 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:48,223] Trial 44 finished with value: 1153.5303417137231 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:48,988] Trial 10 finished with value: 1042.5826731942163 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.5, 'warm_start': True}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:49,205] Trial 52 finished with value: 493.61193358786534 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:49,462] Trial 26 finished with value: 493.61193358786534 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:49,725] Trial 53 finished with value: 493.61193358786534 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:50,194] Trial 43 finished with value: 514.4651372011076 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:50,539] Trial 48 finished with value: 1144.2864658768246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:51,163] Trial 47 finished with value: 493.61193358786534 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:51,472] Trial 54 finished with value: 493.61193358786534 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:52,020] Trial 39 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 6 with value: 493.61193358786534.
[I 2023-12-05 17:10:54,417] Trial 37 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 37 with value: 306.9010238120878.
2023-12-05 17:10:54.988915: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-05 17:10:55.235171: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-05 17:10:55,316] Trial 36 finished with value: 1042.5826731942163 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.2, 'max_features': 0.6, 'warm_start': True}. Best is trial 37 with value: 306.9010238120878.
[I 2023-12-05 17:10:55,718] Trial 33 finished with value: 1042.5826731942163 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.2, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.1, 'warm_start': True}. Best is trial 37 with value: 306.9010238120878.
[I 2023-12-05 17:10:55,772] Trial 57 finished with value: 518.780054035278 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 37 with value: 306.9010238120878.
[I 2023-12-05 17:10:56,559] Trial 14 finished with value: 306.8910090954126 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:10:59,438] Trial 25 finished with value: 24820.305194596014 and parameters: {'model_name': 'GAIN', 'batch_size': 89, 'hint_rate': 0.41000000000000003, 'alpha': 73, 'iterations': 1}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:02,216] Trial 27 finished with value: 1201.186353692312 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.4, 'max_features': 0.1, 'warm_start': True}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:03,834] Trial 80 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:04,086] Trial 72 finished with value: 29060.48533963887 and parameters: {'model_name': 'GAIN', 'batch_size': 18, 'hint_rate': 0.21000000000000002, 'alpha': 33, 'iterations': 2}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:04,928] Trial 65 finished with value: 21550.83914716536 and parameters: {'model_name': 'GAIN', 'batch_size': 59, 'hint_rate': 0.54, 'alpha': 19, 'iterations': 3}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:05,864] Trial 81 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:06,766] Trial 61 finished with value: 1131.205428070313 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:07,173] Trial 82 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:07,430] Trial 83 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:07,994] Trial 46 finished with value: 324.77802040596697 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:08,233] Trial 64 finished with value: 1042.5826731942163 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.2, 'max_features': 0.8, 'warm_start': False}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:08,516] Trial 84 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:08,961] Trial 40 finished with value: 324.72134122580474 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:09,483] Trial 75 finished with value: 30673.069319253398 and parameters: {'model_name': 'GAIN', 'batch_size': 76, 'hint_rate': 0.35000000000000003, 'alpha': 100, 'iterations': 3}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:09,788] Trial 42 finished with value: 1288.6164470942933 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.2, 'max_features': 0.4, 'warm_start': True}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:10,258] Trial 85 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:10,901] Trial 87 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:11,204] Trial 86 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:11,543] Trial 88 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:12,039] Trial 90 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:12,428] Trial 89 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
