Run: 2
/cm/local/apps/slurm/var/spool/job434370/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434370/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434370/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.642008: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.675021: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.675043: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.675846: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.680769: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:30,741] Trial 120 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:30,912] Trial 146 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:31,079] Trial 151 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:31,257] Trial 153 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:31,443] Trial 136 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:31,616] Trial 137 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:31,783] Trial 149 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:31,955] Trial 133 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:32,124] Trial 121 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:32,292] Trial 138 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:32,453] Trial 132 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:32,620] Trial 125 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:32,804] Trial 142 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:32,986] Trial 144 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:33,159] Trial 161 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:33,328] Trial 140 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:33,507] Trial 145 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:33,684] Trial 159 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:33,857] Trial 152 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:34,039] Trial 127 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:34,203] Trial 131 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:34,206] Trial 148 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:34,219] Trial 167 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:34,710] Trial 168 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:34,890] Trial 169 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:35,059] Trial 154 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:35,246] Trial 160 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:35,420] Trial 155 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:35,582] Trial 158 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:35,748] Trial 143 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:35,927] Trial 156 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:36,118] Trial 173 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:36,297] Trial 150 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:36,467] Trial 147 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:36,626] Trial 162 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:36,797] Trial 164 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:36,965] Trial 129 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:37,135] Trial 163 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:37,319] Trial 174 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:37,510] Trial 165 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:37,676] Trial 175 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:37,838] Trial 135 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:38,024] Trial 176 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:38,031] Trial 157 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:38,362] Trial 171 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:38,529] Trial 182 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:38,701] Trial 183 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:38,880] Trial 172 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:39,050] Trial 186 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:39,227] Trial 166 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:39,480] Trial 178 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:39,667] Trial 196 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:39,848] Trial 177 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:40,022] Trial 184 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:40,207] Trial 187 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:40,377] Trial 180 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:40,561] Trial 170 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:40,737] Trial 179 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:40,923] Trial 190 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:41,102] Trial 192 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:41,267] Trial 189 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:41,427] Trial 195 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:41,611] Trial 199 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:41,601] Trial 181 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:41,943] Trial 197 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:41,964] Trial 193 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:41,968] Trial 194 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:41,970] Trial 198 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:42,622] Trial 185 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:42,795] Trial 188 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:42,963] Trial 191 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
simple fit
simple transform
939.0757319513115
939.0757319513115
[I 2023-12-05 17:10:43,175] A new study created in memory with name: no-name-4f3db02c-7cb8-43b9-b712-18d39d4941e5
[I 2023-12-05 17:10:43,212] Trial 3 finished with value: 2652.50909577709 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:43,448] Trial 7 finished with value: 2708.4927995277703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:43,714] Trial 0 finished with value: 2701.1123802524944 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:44,088] Trial 13 finished with value: 2684.397818876111 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:44,526] Trial 15 finished with value: 2652.50909577709 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:45,652] Trial 36 finished with value: 2684.397818876111 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:46,046] Trial 23 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:46,441] Trial 50 finished with value: 2652.50909577709 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:46,793] Trial 43 finished with value: 2708.4927995277703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:46,815] Trial 46 finished with value: 2684.397818876111 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:47,308] Trial 48 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:47,580] Trial 38 finished with value: 2701.1123802524944 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:47,868] Trial 33 finished with value: 2701.1123802524944 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:48,252] Trial 51 finished with value: 2701.1123802524944 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:48,574] Trial 39 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:48,890] Trial 35 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:49,283] Trial 29 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 3 with value: 2652.50909577709.
[I 2023-12-05 17:10:50,841] Trial 6 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 2525.9943326878047.
2023-12-05 17:10:51.277812: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[I 2023-12-05 17:10:51,427] Trial 11 finished with value: 2652.50909577709 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.5, 'max_features': 0.6, 'warm_start': True}. Best is trial 6 with value: 2525.9943326878047.
2023-12-05 17:10:51.828253: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-05 17:10:51,829] Trial 10 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 2525.9943326878047.
[I 2023-12-05 17:10:52,746] Trial 18 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 6 with value: 2525.9943326878047.
[I 2023-12-05 17:10:53,652] Trial 42 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:54,078] Trial 25 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:54,409] Trial 31 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:54,924] Trial 30 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:55,553] Trial 53 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:56,300] Trial 8 finished with value: 24585.424937075753 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.6900000000000001, 'alpha': 45, 'iterations': 8}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:56,578] Trial 49 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:57,000] Trial 62 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:57,012] Trial 59 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:58,103] Trial 61 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:58,674] Trial 41 finished with value: 2652.50909577709 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.2, 'max_features': 0.5, 'warm_start': True}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:10:59,092] Trial 65 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:00,657] Trial 69 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:01,040] Trial 66 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:01,284] Trial 67 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:01,944] Trial 68 finished with value: 2525.9943326878047 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:02,376] Trial 70 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:02,850] Trial 71 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:03,319] Trial 74 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:04,689] Trial 75 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:04,712] Trial 79 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:05,430] Trial 78 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:05,810] Trial 80 finished with value: 2465.0754906803186 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:11,939] Trial 73 finished with value: 17989.64534424016 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.62, 'alpha': 23, 'iterations': 1}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:12,415] Trial 55 finished with value: 2707.1056093470497 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.4, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:13,203] Trial 14 finished with value: 2652.50909577709 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.1, 'max_features': 0.30000000000000004, 'warm_start': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:14,417] Trial 47 finished with value: 2652.50909577709 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.8, 'warm_start': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:14,942] Trial 44 finished with value: 2652.50909577709 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.8, 'max_features': 0.2, 'warm_start': False}. Best is trial 42 with value: 2465.0754906803186.
[I 2023-12-05 17:11:16,154] Trial 19 finished with value: 1765.5482674372602 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 19 with value: 1765.5482674372602.
[I 2023-12-05 17:11:16,932] Trial 40 finished with value: 2705.9623120976485 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.1, 'max_features': 0.6, 'warm_start': True}. Best is trial 19 with value: 1765.5482674372602.
[I 2023-12-05 17:11:17,717] Trial 52 finished with value: 1762.1038514834265 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 52 with value: 1762.1038514834265.
[I 2023-12-05 17:11:18,142] Trial 37 finished with value: 1764.0622126812525 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 52 with value: 1762.1038514834265.
[I 2023-12-05 17:11:18,545] Trial 9 finished with value: 1780.1671216564193 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 52 with value: 1762.1038514834265.
[I 2023-12-05 17:11:19,630] Trial 56 finished with value: 2706.199856943473 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 8, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.2, 'max_features': 0.9, 'warm_start': True}. Best is trial 52 with value: 1762.1038514834265.
[I 2023-12-05 17:11:23,123] Trial 1 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 52 with value: 1762.1038514834265.
