/cm/local/apps/slurm/var/spool/job403211/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403211/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403211/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:33:09.749147: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:33:09.785069: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:33:09.785094: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:33:09.786448: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:33:09.792644: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:36:53,318] Trial 124 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:53,533] Trial 130 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:53,790] Trial 131 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:53,984] Trial 136 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:54,332] Trial 134 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:54,519] Trial 86 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:54,705] Trial 90 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:55,207] Trial 140 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:55,372] Trial 138 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:55,609] Trial 137 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:55,983] Trial 144 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:56,157] Trial 142 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:56,333] Trial 141 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:56,786] Trial 139 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:57,014] Trial 143 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:57,324] Trial 145 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:57,542] Trial 91 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:57,825] Trial 152 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:58,079] Trial 164 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:58,429] Trial 151 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:58,758] Trial 168 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:59,038] Trial 163 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:59,279] Trial 159 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:59,516] Trial 92 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:59,804] Trial 167 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:59,984] Trial 147 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:00,155] Trial 150 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:00,473] Trial 146 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:00,669] Trial 148 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:00,854] Trial 156 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:01,076] Trial 161 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:01,325] Trial 149 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:01,573] Trial 154 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:01,824] Trial 158 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:02,025] Trial 162 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:02,280] Trial 157 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:02,468] Trial 155 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:02,685] Trial 160 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:02,870] Trial 166 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:03,035] Trial 171 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:03,400] Trial 153 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:03,646] Trial 173 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:03,822] Trial 180 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:03,999] Trial 174 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:04,248] Trial 178 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:04,500] Trial 93 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:04,678] Trial 169 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:04,929] Trial 177 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:05,163] Trial 179 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:05,353] Trial 181 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:05,508] Trial 175 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:05,676] Trial 176 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:05,932] Trial 165 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:06,221] Trial 170 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:06,473] Trial 184 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:06,733] Trial 172 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:06,970] Trial 183 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:07,215] Trial 182 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:07,408] Trial 187 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:07,620] Trial 189 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:07,810] Trial 185 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:07,975] Trial 193 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:08,293] Trial 191 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:08,558] Trial 195 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:08,789] Trial 192 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:09,024] Trial 186 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:09,256] Trial 194 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:09,501] Trial 188 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:09,686] Trial 199 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:09,844] Trial 198 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:10,082] Trial 197 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:10,303] Trial 196 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:37:10,528] Trial 190 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
simple fit
simple transform
[I 2023-11-21 16:37:16,762] A new study created in memory with name: no-name-58e5b07c-14d7-40fc-8e3f-064a64dfb26d
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:16,764] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:16,771] Trial 0 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:16,766] Trial 1 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:16,972] Trial 1 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:16,768] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:17,124] Trial 4 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:37:16,770] Trial 6 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:17,277] Trial 6 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:37:16,972] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:37:17,426] Trial 7 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:37:17,123] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:17,576] Trial 8 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:37:17,275] Trial 9 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:17,724] Trial 9 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:37:16,766] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:17,872] Trial 2 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:16,767] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
[W 2023-11-21 16:37:18,021] Trial 3 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:17,723] Trial 12 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:18,169] Trial 12 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:17,426] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:37:18,318] Trial 11 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:37:18,020] Trial 13 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:18,465] Trial 13 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:17,277] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:37:18,616] Trial 10 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:37:18,316] Trial 16 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
UnboundLocalError: local variable 'my_model' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:37:18,770] Trial 16 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:37:16,769] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return my_model
