Run: 7
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:15.310436: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:24.051881: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:24.052088: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:25.081871: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:27.233806: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:30,120] Trial 115 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:30,284] Trial 127 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:30,447] Trial 135 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:30,610] Trial 120 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:30,768] Trial 137 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:30,919] Trial 129 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:31,160] Trial 124 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:31,351] Trial 144 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:31,517] Trial 147 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:31,678] Trial 145 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:31,885] Trial 155 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:32,042] Trial 136 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:32,209] Trial 154 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:32,486] Trial 131 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:32,668] Trial 161 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:32,828] Trial 138 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:32,988] Trial 139 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:33,144] Trial 143 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:33,304] Trial 141 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:33,543] Trial 142 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:33,710] Trial 146 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:33,878] Trial 133 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:34,056] Trial 148 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:34,238] Trial 159 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:34,488] Trial 149 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:34,677] Trial 157 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:34,834] Trial 152 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:35,013] Trial 153 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:35,171] Trial 167 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:35,322] Trial 174 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:35,490] Trial 169 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:35,658] Trial 173 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:35,810] Trial 151 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:35,970] Trial 162 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:36,128] Trial 168 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:36,367] Trial 170 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:36,531] Trial 180 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:36,796] Trial 158 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:36,970] Trial 150 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:37,171] Trial 181 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:37,328] Trial 165 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:37,494] Trial 163 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:37,655] Trial 191 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:37,813] Trial 160 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:37,966] Trial 140 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:38,135] Trial 190 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:38,330] Trial 192 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:38,491] Trial 164 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:38,656] Trial 182 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:38,823] Trial 179 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:38,985] Trial 185 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:39,142] Trial 172 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:39,305] Trial 177 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:39,479] Trial 176 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:39,641] Trial 194 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:39,813] Trial 156 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:39,973] Trial 188 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:40,227] Trial 197 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:40,405] Trial 171 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:40,563] Trial 196 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:40,720] Trial 195 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:40,964] Trial 178 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:41,135] Trial 183 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:41,300] Trial 198 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:41,457] Trial 199 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:41,610] Trial 187 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:41,764] Trial 193 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:41,923] Trial 189 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:42,078] Trial 175 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:42,229] Trial 166 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:42,386] Trial 186 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:42,538] Trial 184 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
simple fit
simple transform
2105.9250170624077
2105.9250170624077
[I 2023-12-05 17:10:46,011] A new study created in memory with name: no-name-bc827d38-5a9a-4119-9a1c-10e5e3dd6835
[I 2023-12-05 17:10:46,169] Trial 1 finished with value: 1503.0617415661832 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:46,389] Trial 0 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:46,544] Trial 3 finished with value: 1503.0617415661832 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:46,713] Trial 6 finished with value: 1550.1748682888258 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:46,963] Trial 10 finished with value: 1550.1748682888258 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:47,232] Trial 12 finished with value: 1550.1748682888258 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:47,420] Trial 13 finished with value: 1503.0617415661832 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:47,593] Trial 11 finished with value: 1548.4324899062397 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:48,055] Trial 28 finished with value: 1503.0617415661832 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:48,366] Trial 15 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:48,755] Trial 23 finished with value: 1548.4324899062397 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:49,598] Trial 36 finished with value: 1548.4324899062397 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:50,238] Trial 35 finished with value: 1548.4324899062397 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 1503.0617415661832.
[I 2023-12-05 17:10:50,872] Trial 7 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 7 with value: 1021.002843593312.
[I 2023-12-05 17:10:51,158] Trial 24 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 7 with value: 1021.002843593312.
[I 2023-12-05 17:10:51,348] Trial 30 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 7 with value: 1021.002843593312.
[I 2023-12-05 17:10:51,728] Trial 48 finished with value: 1550.1748682888258 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 1021.002843593312.
[I 2023-12-05 17:10:51,950] Trial 39 finished with value: 1548.4324899062397 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 1021.002843593312.
[I 2023-12-05 17:10:51,973] Trial 17 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 7 with value: 1021.002843593312.
[I 2023-12-05 17:10:52,604] Trial 34 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 7 with value: 1021.002843593312.
[I 2023-12-05 17:10:52,627] Trial 27 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 7 with value: 1021.002843593312.
[I 2023-12-05 17:10:53,594] Trial 44 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 7 with value: 1021.002843593312.
[I 2023-12-05 17:10:54,054] Trial 53 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 7 with value: 1021.002843593312.
[I 2023-12-05 17:10:54,359] Trial 50 finished with value: 1014.8379388698385 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:54,631] Trial 25 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:54,875] Trial 33 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:55,125] Trial 41 finished with value: 1014.8379388698385 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:55,519] Trial 42 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:56,124] Trial 58 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:56,475] Trial 56 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:56,920] Trial 40 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:57,472] Trial 54 finished with value: 1503.0617415661832 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.2, 'warm_start': True}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:57,873] Trial 63 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:58,142] Trial 61 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:58,183] Trial 65 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:58,863] Trial 60 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:59,219] Trial 68 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:59,534] Trial 67 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:10:59,540] Trial 66 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:00,008] Trial 62 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:00,576] Trial 64 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:00,810] Trial 69 finished with value: 1021.002843593312 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:01,198] Trial 70 finished with value: 1014.8379388698385 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:02,677] Trial 72 finished with value: 1503.0617415661832 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.6, 'max_features': 0.2, 'warm_start': True}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:02,973] Trial 76 finished with value: 1503.0617415661832 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.2, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 50 with value: 1014.8379388698385.
2023-12-05 17:11:06.519630: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-05 17:11:06.851294: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-05 17:11:07,234] Trial 52 finished with value: 1503.0617415661832 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.4, 'max_features': 0.8, 'warm_start': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:07,882] Trial 51 finished with value: 1503.0617415661832 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.6, 'max_features': 0.4, 'warm_start': False}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:09,155] Trial 8 finished with value: 5440.986735828858 and parameters: {'model_name': 'GAIN', 'batch_size': 107, 'hint_rate': 0.19, 'alpha': 10, 'iterations': 2}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:09,893] Trial 14 finished with value: 1548.1046814214412 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 3, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.9, 'max_features': 0.9, 'warm_start': True}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:12,077] Trial 75 finished with value: 1513.3928175343638 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:14,231] Trial 31 finished with value: 9110.7271483647 and parameters: {'model_name': 'GAIN', 'batch_size': 24, 'hint_rate': 0.85, 'alpha': 88, 'iterations': 13}. Best is trial 50 with value: 1014.8379388698385.
[I 2023-12-05 17:11:15,837] Trial 43 finished with value: 299.0548091709973 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 43 with value: 299.0548091709973.
[I 2023-12-05 17:11:16,152] Trial 21 finished with value: 299.37026025878964 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 43 with value: 299.0548091709973.
[I 2023-12-05 17:11:16,575] Trial 47 finished with value: 298.1395926338286 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 47 with value: 298.1395926338286.
