/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.289678: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.325409: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.325435: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.326795: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.332921: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:54:48,796] Trial 92 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:49,119] Trial 130 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:49,422] Trial 129 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:49,471] Trial 135 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:49,926] Trial 131 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:50,308] Trial 140 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:50,638] Trial 133 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:51,000] Trial 137 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:51,270] Trial 123 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:51,447] Trial 136 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:51,729] Trial 138 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:51,984] Trial 139 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:52,249] Trial 134 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:52,497] Trial 132 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:52,698] Trial 141 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:53,148] Trial 143 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:53,633] Trial 142 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:53,927] Trial 144 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:54,282] Trial 149 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:54,467] Trial 145 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:54,837] Trial 146 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:55,306] Trial 148 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:55,942] Trial 153 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:56,403] Trial 147 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:56,697] Trial 152 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:57,007] Trial 163 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:57,676] Trial 161 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:57,985] Trial 150 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:58,306] Trial 157 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:58,607] Trial 151 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:58,898] Trial 156 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:59,095] Trial 158 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:59,434] Trial 154 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:59,703] Trial 165 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:59,720] Trial 155 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:00,273] Trial 159 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:00,597] Trial 162 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:00,854] Trial 160 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:01,201] Trial 166 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:01,634] Trial 164 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:02,057] Trial 168 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:02,349] Trial 188 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:02,619] Trial 186 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:02,838] Trial 187 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:03,178] Trial 170 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:03,359] Trial 181 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:03,618] Trial 167 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:03,809] Trial 169 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:03,992] Trial 175 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:04,338] Trial 173 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:04,520] Trial 172 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:04,759] Trial 171 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:05,037] Trial 174 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:05,317] Trial 178 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:05,561] Trial 179 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:05,792] Trial 176 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:06,057] Trial 189 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:06,247] Trial 177 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:06,442] Trial 185 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:06,621] Trial 195 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:06,880] Trial 180 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:07,127] Trial 184 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:07,313] Trial 192 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:07,559] Trial 191 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:07,788] Trial 182 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:07,981] Trial 193 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:08,166] Trial 190 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:08,421] Trial 194 finished with value: 6.597828830338306 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:08,619] Trial 183 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:08,837] Trial 196 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:09,129] Trial 197 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:09,310] Trial 198 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:09,472] Trial 199 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:55:09,787] A new study created in memory with name: no-name-5df340ab-3617-4645-9202-77be5bdd5b0c
[I 2023-11-21 09:55:09,824] Trial 2 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 853, 'hint_rate': 0.010646778626877905, 'alpha': 25, 'iterations': 799}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:10,092] Trial 5 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 707, 'hint_rate': 0.1439540954951203, 'alpha': 9, 'iterations': 2989}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:10,337] Trial 7 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:10,564] Trial 10 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:10,804] Trial 13 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:11,043] Trial 6 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 82, 'hint_rate': 0.0027568242275400395, 'alpha': 44, 'iterations': 1}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:11,501] Trial 3 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:11,737] Trial 15 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:11,980] Trial 8 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:12,236] Trial 1 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:12,617] Trial 14 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 367, 'hint_rate': 0.2914711771038763, 'alpha': 17, 'iterations': 14068}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:12,938] Trial 19 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:12,940] Trial 16 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.009269504030980173, 'alpha': 20, 'iterations': 340}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:13,713] Trial 25 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:14,035] Trial 27 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.1899875929519025, 'alpha': 35, 'iterations': 78}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:14,336] Trial 23 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 34, 'hint_rate': 0.057253975650922447, 'alpha': 28, 'iterations': 1977}. Best is trial 2 with value: inf.
[I 2023-11-21 09:55:15,179] Trial 11 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 6.598155936791512.
[I 2023-11-21 09:55:16,335] Trial 31 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 6.598155936791512.
[I 2023-11-21 09:55:17,008] Trial 17 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:17,425] Trial 35 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:18,251] Trial 36 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:18,915] Trial 32 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:19,182] Trial 22 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:19,722] Trial 28 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:19,767] Trial 18 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:20,238] Trial 59 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:20,825] Trial 45 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:21,183] Trial 54 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:21,490] Trial 41 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:21,931] Trial 58 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:22,210] Trial 64 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:22,470] Trial 55 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:22,767] Trial 52 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:22,776] Trial 51 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:23,238] Trial 43 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:23,489] Trial 29 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:24,007] Trial 26 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:24,438] Trial 37 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:24,970] Trial 65 finished with value: 6.598155936791512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:25,495] Trial 34 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:26,003] Trial 42 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:26,721] Trial 66 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:27,149] Trial 47 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:27,677] Trial 68 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:28,084] Trial 69 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:28,350] Trial 67 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:28,714] Trial 71 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:28,960] Trial 73 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:29,359] Trial 72 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:29,656] Trial 70 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:29,914] Trial 77 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:30,246] Trial 74 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:30,593] Trial 78 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:30,922] Trial 96 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:31,554] Trial 100 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:32,214] Trial 85 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:33,080] Trial 89 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:34,300] Trial 24 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:35,306] Trial 30 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:35,804] Trial 39 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:36,069] Trial 44 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:36,547] Trial 48 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:36,797] Trial 46 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:37,077] Trial 60 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
