/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:17.734873: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:17.769230: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:17.769255: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:17.770381: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:17.775925: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-22 20:48:38,489] Trial 89 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:38,711] Trial 91 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:38,961] Trial 136 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:39,238] Trial 138 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:39,424] Trial 132 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:39,785] Trial 134 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:40,344] Trial 140 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:40,588] Trial 93 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:40,865] Trial 139 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:41,219] Trial 144 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:41,462] Trial 142 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:41,700] Trial 152 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:41,927] Trial 148 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:42,140] Trial 145 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:42,421] Trial 150 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:42,658] Trial 156 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:42,882] Trial 143 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:43,063] Trial 141 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:43,424] Trial 94 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:43,619] Trial 147 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:43,813] Trial 146 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:43,986] Trial 151 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:44,278] Trial 92 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:44,640] Trial 154 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:45,005] Trial 153 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:45,192] Trial 149 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:45,505] Trial 97 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:45,868] Trial 155 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:46,081] Trial 160 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:46,373] Trial 159 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:46,620] Trial 161 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:46,847] Trial 95 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:47,160] Trial 96 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:47,401] Trial 169 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:47,696] Trial 164 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:48,015] Trial 157 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:48,322] Trial 162 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:48,520] Trial 158 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:48,809] Trial 167 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:49,085] Trial 165 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:49,347] Trial 166 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:49,565] Trial 170 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:49,840] Trial 163 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:50,075] Trial 184 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:50,258] Trial 178 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:50,512] Trial 176 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:50,706] Trial 172 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:50,947] Trial 171 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:51,190] Trial 168 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:51,376] Trial 174 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:51,618] Trial 180 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:51,856] Trial 175 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:52,087] Trial 173 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:52,283] Trial 189 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:52,452] Trial 177 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:52,696] Trial 187 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:52,863] Trial 179 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:53,129] Trial 182 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:53,305] Trial 190 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:53,547] Trial 183 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:53,763] Trial 185 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:54,011] Trial 193 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:54,209] Trial 186 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:54,453] Trial 194 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:54,619] Trial 192 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:54,856] Trial 199 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:55,026] Trial 196 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:55,182] Trial 181 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:55,422] Trial 198 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:55,652] Trial 195 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:55,883] Trial 188 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:56,108] Trial 197 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:56,332] Trial 191 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
simple fit
simple transform
[I 2023-11-22 20:49:02,565] A new study created in memory with name: no-name-4173db3c-ef5c-4ad5-bf7f-fdf13ea74759
  0%|          | 0/200 [00:00<?, ?it/s][I 2023-11-22 20:49:02,620] Trial 0 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.009252023130596638, 'alpha': 45, 'iterations': 10}. Best is trial 0 with value: inf.
                                         0%|          | 0/200 [00:00<?, ?it/s]Best trial: 0. Best value: inf:   0%|          | 0/200 [00:00<?, ?it/s]Best trial: 0. Best value: inf:   0%|          | 1/200 [00:00<01:09,  2.86it/s][I 2023-11-22 20:49:02,927] Trial 5 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   0%|          | 1/200 [00:00<01:09,  2.86it/s]Best trial: 0. Best value: inf:   0%|          | 1/200 [00:00<01:09,  2.86it/s]Best trial: 0. Best value: inf:   1%|          | 2/200 [00:00<00:56,  3.52it/s][I 2023-11-22 20:49:03,192] Trial 2 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.07550495120802109, 'alpha': 46, 'iterations': 46}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   1%|          | 2/200 [00:00<00:56,  3.52it/s]Best trial: 0. Best value: inf:   1%|          | 2/200 [00:00<00:56,  3.52it/s]Best trial: 0. Best value: inf:   2%|▏         | 3/200 [00:00<00:54,  3.59it/s][I 2023-11-22 20:49:03,497] Trial 10 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   2%|▏         | 3/200 [00:00<00:54,  3.59it/s]Best trial: 0. Best value: inf:   2%|▏         | 3/200 [00:01<00:54,  3.59it/s]Best trial: 0. Best value: inf:   2%|▏         | 4/200 [00:01<00:56,  3.45it/s][I 2023-11-22 20:49:03,756] Trial 11 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 37, 'hint_rate': 0.27480419168869213, 'alpha': 63, 'iterations': 68}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   2%|▏         | 4/200 [00:01<00:56,  3.45it/s]Best trial: 0. Best value: inf:   2%|▏         | 4/200 [00:01<00:56,  3.45it/s]Best trial: 0. Best value: inf:   2%|▎         | 5/200 [00:01<00:54,  3.60it/s][I 2023-11-22 20:49:04,012] Trial 3 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 276, 'hint_rate': 0.004491920767995097, 'alpha': 3, 'iterations': 1015}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   2%|▎         | 5/200 [00:01<00:54,  3.60it/s]Best trial: 0. Best value: inf:   2%|▎         | 5/200 [00:01<00:54,  3.60it/s]Best trial: 0. Best value: inf:   3%|▎         | 6/200 [00:01<00:52,  3.70it/s]                                                                               [I 2023-11-22 20:49:04,288] Trial 13 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 56, 'hint_rate': 0.15407009639193397, 'alpha': 29, 'iterations': 233}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   3%|▎         | 6/200 [00:01<00:52,  3.70it/s]Best trial: 0. Best value: inf:   3%|▎         | 6/200 [00:01<00:52,  3.70it/s]Best trial: 0. Best value: inf:   4%|▎         | 7/200 [00:01<00:52,  3.65it/s]                                                                               [I 2023-11-22 20:49:04,597] Trial 33 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.0018964729527618, 'alpha': 67, 'iterations': 42846}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   4%|▎         | 7/200 [00:02<00:52,  3.65it/s]Best trial: 0. Best value: inf:   4%|▎         | 7/200 [00:02<00:52,  3.65it/s]Best trial: 0. Best value: inf:   4%|▍         | 8/200 [00:02<00:58,  3.31it/s]                                                                               [I 2023-11-22 20:49:04,603] Trial 30 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.4198036847567728, 'alpha': 20, 'iterations': 15}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   4%|▍         | 8/200 [00:02<00:58,  3.31it/s]Best trial: 0. Best value: inf:   4%|▍         | 8/200 [00:02<00:58,  3.31it/s]Best trial: 0. Best value: inf:   4%|▍         | 9/200 [00:02<00:53,  3.54it/s][I 2023-11-22 20:49:04,607] Trial 36 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   4%|▍         | 9/200 [00:02<00:53,  3.54it/s]Best trial: 0. Best value: inf:   4%|▍         | 9/200 [00:02<00:53,  3.54it/s]Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:50,  3.76it/s][I 2023-11-22 20:49:05,130] Trial 18 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 57, 'hint_rate': 0.0014919882245317928, 'alpha': 43, 'iterations': 13826}. Best is trial 0 with value: inf.
                                                                                Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:50,  3.76it/s]Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:03<00:50,  3.76it/s]Best trial: 0. Best value: inf:   6%|▌         | 11/200 [00:03<00:48,  3.88it/s]                                                                                [I 2023-11-22 20:49:05,134] Trial 40 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   6%|▌         | 11/200 [00:03<00:48,  3.88it/s]Best trial: 0. Best value: inf:   6%|▌         | 11/200 [00:03<00:48,  3.88it/s]Best trial: 0. Best value: inf:   6%|▌         | 12/200 [00:03<00:48,  3.88it/s]                                                                                [I 2023-11-22 20:49:05,593] Trial 22 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 20, 'hint_rate': 0.9705975992681826, 'alpha': 34, 'iterations': 1}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   6%|▌         | 12/200 [00:03<00:48,  3.88it/s]                                                                                [I 2023-11-22 20:49:05,863] Trial 44 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   6%|▌         | 12/200 [00:03<00:48,  3.88it/s]Best trial: 0. Best value: inf:   6%|▌         | 12/200 [00:03<00:48,  3.88it/s]Best trial: 0. Best value: inf:   6%|▋         | 13/200 [00:03<01:01,  3.04it/s]Best trial: 0. Best value: inf:   6%|▋         | 13/200 [00:03<01:01,  3.04it/s]                                                                                [I 2023-11-22 20:49:06,407] Trial 1 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 25, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.9, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   7%|▋         | 14/200 [00:03<01:01,  3.04it/s]Best trial: 0. Best value: inf:   7%|▋         | 14/200 [00:04<01:01,  3.04it/s]Best trial: 0. Best value: inf:   8%|▊         | 15/200 [00:04<00:45,  4.07it/s]                                                                                [I 2023-11-22 20:49:06,674] Trial 38 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.8529139538390998, 'alpha': 94, 'iterations': 589}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   8%|▊         | 15/200 [00:04<00:45,  4.07it/s]Best trial: 0. Best value: inf:   8%|▊         | 15/200 [00:04<00:45,  4.07it/s]Best trial: 0. Best value: inf:   8%|▊         | 16/200 [00:04<00:46,  3.99it/s]                                                                                [I 2023-11-22 20:49:07,118] Trial 31 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 14, 'hint_rate': 0.039478634461425306, 'alpha': 33, 'iterations': 44522}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   8%|▊         | 16/200 [00:04<00:46,  3.99it/s]Best trial: 0. Best value: inf:   8%|▊         | 16/200 [00:04<00:46,  3.99it/s]Best trial: 0. Best value: inf:   8%|▊         | 17/200 [00:04<00:55,  3.31it/s]                                                                                [I 2023-11-22 20:49:07,388] Trial 8 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 7, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.5, 'max_features': 0.2, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   8%|▊         | 17/200 [00:04<00:55,  3.31it/s]Best trial: 0. Best value: inf:   8%|▊         | 17/200 [00:05<00:55,  3.31it/s]Best trial: 0. Best value: inf:   9%|▉         | 18/200 [00:05<00:53,  3.42it/s][I 2023-11-22 20:49:07,696] Trial 4 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.1, 'max_features': 0.4, 'bootstrap': False, 'oob_score': False, 'warm_start': True}. Best is trial 0 with value: inf.
                                                                                Best trial: 0. Best value: inf:   9%|▉         | 18/200 [00:05<00:53,  3.42it/s]Best trial: 0. Best value: inf:   9%|▉         | 18/200 [00:05<00:53,  3.42it/s]Best trial: 0. Best value: inf:  10%|▉         | 19/200 [00:05<00:54,  3.35it/s]                                                                                [I 2023-11-22 20:49:08,075] Trial 15 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 25, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'bootstrap': False, 'oob_score': False, 'warm_start': True}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:  10%|▉         | 19/200 [00:05<00:54,  3.35it/s]Best trial: 0. Best value: inf:  10%|▉         | 19/200 [00:05<00:54,  3.35it/s]Best trial: 0. Best value: inf:  10%|█         | 20/200 [00:05<00:57,  3.11it/s][I 2023-11-22 20:49:08,323] Trial 24 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.17667721244587295, 'alpha': 83, 'iterations': 6519}. Best is trial 0 with value: inf.
                                                                                Best trial: 0. Best value: inf:  10%|█         | 20/200 [00:05<00:57,  3.11it/s]Best trial: 0. Best value: inf:  10%|█         | 20/200 [00:06<00:57,  3.11it/s]Best trial: 0. Best value: inf:  10%|█         | 21/200 [00:06<00:54,  3.31it/s][I 2023-11-22 20:49:08,606] Trial 17 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 8, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.4, 'bootstrap': False, 'oob_score': False, 'warm_start': True}. Best is trial 0 with value: inf.
                                                                                Best trial: 0. Best value: inf:  10%|█         | 21/200 [00:06<00:54,  3.31it/s]Best trial: 0. Best value: inf:  10%|█         | 21/200 [00:06<00:54,  3.31it/s]Best trial: 0. Best value: inf:  11%|█         | 22/200 [00:06<00:52,  3.37it/s]                                                                                [I 2023-11-22 20:49:08,890] Trial 26 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 8, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.30000000000000004, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:  11%|█         | 22/200 [00:06<00:52,  3.37it/s]Best trial: 0. Best value: inf:  11%|█         | 22/200 [00:06<00:52,  3.37it/s]Best trial: 0. Best value: inf:  12%|█▏        | 23/200 [00:06<00:53,  3.32it/s]                                                                                [I 2023-11-22 20:49:09,225] Trial 50 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'bootstrap': False, 'oob_score': False, 'warm_start': True}. Best is trial 0 with value: inf.
