/cm/local/apps/slurm/var/spool/job403185/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403185/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403185/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:55.855893: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:55.893390: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:55.893418: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:55.894799: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:55.901092: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:10:34,191] Trial 130 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:34,424] Trial 93 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:34,432] Trial 95 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:34,435] Trial 134 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:34,460] Trial 135 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:35,132] Trial 94 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:35,150] Trial 136 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:35,864] Trial 139 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:36,251] Trial 145 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:36,480] Trial 141 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:36,825] Trial 140 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:37,074] Trial 143 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:37,308] Trial 146 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:37,538] Trial 142 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:37,785] Trial 144 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:38,003] Trial 152 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:38,241] Trial 138 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:38,457] Trial 137 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:38,663] Trial 147 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:38,957] Trial 155 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:39,313] Trial 97 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:39,562] Trial 148 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:39,817] Trial 157 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:40,043] Trial 156 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:40,274] Trial 153 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:40,695] Trial 151 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:40,978] Trial 150 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:41,217] Trial 98 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:41,450] Trial 149 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:41,649] Trial 160 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:41,846] Trial 158 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:42,084] Trial 154 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:42,287] Trial 96 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:42,601] Trial 165 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:42,862] Trial 170 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:43,093] Trial 163 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:43,372] Trial 161 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:43,636] Trial 167 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:43,859] Trial 164 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:44,070] Trial 162 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:44,320] Trial 166 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:44,518] Trial 168 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:44,764] Trial 159 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:45,060] Trial 169 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:45,346] Trial 183 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:45,653] Trial 186 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:45,872] Trial 182 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:46,149] Trial 171 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:46,384] Trial 172 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:46,586] Trial 184 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:46,813] Trial 177 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:47,025] Trial 192 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:47,250] Trial 187 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:47,477] Trial 185 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:47,716] Trial 174 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:47,935] Trial 188 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:48,133] Trial 173 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:48,351] Trial 178 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:48,556] Trial 190 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:48,751] Trial 179 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:48,952] Trial 189 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:49,146] Trial 181 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:49,356] Trial 175 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:49,586] Trial 191 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:49,784] Trial 194 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:49,999] Trial 180 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:50,203] Trial 198 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:50,421] Trial 193 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:50,623] Trial 199 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:50,816] Trial 195 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:51,005] Trial 176 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:51,225] Trial 196 finished with value: 5.944249836809659 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:51,417] Trial 197 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
simple fit
simple transform
[I 2023-11-21 16:10:57,557] A new study created in memory with name: no-name-2eafe5fd-19ea-488f-b206-e6665ecc3598
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:10:57,560] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:10:57,575] Trial 0 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:10:57,564] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:10:57,831] Trial 2 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:10:57,567] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:10:58,018] Trial 4 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:10:57,567] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:10:58,201] Trial 5 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:10:57,569] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:10:58,388] Trial 8 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:10:57,571] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:10:58,574] Trial 10 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:10:57,572] Trial 12 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:10:58,763] Trial 12 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:10:57,573] Trial 14 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:10:58,946] Trial 14 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:10:57,831] Trial 15 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:10:59,131] Trial 15 failed with value None.
[W 2023-11-21 16:10:58,016] Trial 16 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:10:59,313] Trial 16 failed with value None.
[W 2023-11-21 16:10:57,568] Trial 6 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:10:59,498] Trial 6 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:10:58,387] Trial 18 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:10:59,683] Trial 18 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:10:57,571] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:10:59,869] Trial 11 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:10:58,762] Trial 20 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment                                       
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:11:00,058] Trial 20 failed with value None.
