/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:46:52.403648: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:46:52.439903: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:46:52.439930: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:46:52.441306: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:46:52.447717: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:51:21,105] Trial 126 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:21,299] Trial 128 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:21,483] Trial 138 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:21,668] Trial 131 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:21,936] Trial 129 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:22,209] Trial 130 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:22,401] Trial 134 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:22,637] Trial 137 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:22,814] Trial 133 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:23,192] Trial 135 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:23,428] Trial 132 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:23,774] Trial 139 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:24,209] Trial 143 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:24,415] Trial 140 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:24,668] Trial 145 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:24,848] Trial 144 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:25,098] Trial 141 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:25,395] Trial 136 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:25,656] Trial 146 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:26,004] Trial 142 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:26,348] Trial 149 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:26,565] Trial 147 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:26,831] Trial 150 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:27,072] Trial 148 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:27,268] Trial 155 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:27,625] Trial 151 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:27,803] Trial 163 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:27,986] Trial 171 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:28,142] Trial 157 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:28,346] Trial 156 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:28,539] Trial 172 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:28,789] Trial 153 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:29,028] Trial 152 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:29,237] Trial 166 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:29,619] Trial 154 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:29,839] Trial 167 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:30,083] Trial 164 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:30,344] Trial 159 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:30,560] Trial 177 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:30,768] Trial 169 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:31,001] Trial 170 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:31,223] Trial 174 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:31,417] Trial 162 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:31,635] Trial 158 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:31,868] Trial 160 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:32,065] Trial 161 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:32,330] Trial 175 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:32,553] Trial 165 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:32,860] Trial 179 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:33,050] Trial 173 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:33,228] Trial 183 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:33,451] Trial 168 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:33,723] Trial 180 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:33,991] Trial 185 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:34,201] Trial 176 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:34,514] Trial 193 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:34,709] Trial 188 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:34,931] Trial 182 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:35,161] Trial 191 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:35,384] Trial 181 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:35,618] Trial 187 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:35,834] Trial 189 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:36,041] Trial 190 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:36,218] Trial 192 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:36,397] Trial 184 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:36,576] Trial 199 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:36,789] Trial 186 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:36,972] Trial 195 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:37,184] Trial 178 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:37,374] Trial 194 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:37,599] Trial 198 finished with value: 6.597306969068887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:37,821] Trial 196 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:38,024] Trial 197 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
simple fit
simple transform
[I 2023-11-21 16:51:44,276] A new study created in memory with name: no-name-72e503c6-5977-4df4-86c0-af656599497b
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:51:44,279] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:51:44,291] Trial 0 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:44,280] Trial 1 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:44,544] Trial 1 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:51:44,282] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:44,740] Trial 4 failed with value None.
[W 2023-11-21 16:51:44,282] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:44,940] Trial 5 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:51:44,284] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:51:44,286] Trial 9 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
[W 2023-11-21 16:51:45,137] Trial 9 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:51:44,286] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:51:45,352] Trial 10 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:44,290] Trial 13 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:51:45,550] Trial 13 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:44,291] Trial 15 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:45,747] Trial 15 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:44,542] Trial 16 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:45,943] Trial 16 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:44,281] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:46,137] Trial 3 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:51:44,739] Trial 19 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:51:46,334] Trial 19 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:51:44,935] Trial 20 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:51:46,531] Trial 20 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:51:44,939] Trial 22 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:51:46,726] Trial 22 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:51:45,134] Trial 23 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
[W 2023-11-21 16:51:46,919] Trial 23 failed with value None.
