/cm/local/apps/slurm/var/spool/job403174/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403174/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403174/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:56:10.200440: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:56:10.237619: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:56:10.237648: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:56:10.239043: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:56:10.245334: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:00:03,096] Trial 96 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:03,333] Trial 138 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:03,649] Trial 95 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:03,978] Trial 137 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:04,226] Trial 97 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:04,638] Trial 141 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:04,870] Trial 140 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:05,080] Trial 139 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:05,460] Trial 98 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:05,748] Trial 144 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:05,933] Trial 142 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:06,143] Trial 143 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:06,360] Trial 146 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:06,586] Trial 101 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:06,860] Trial 100 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:07,107] Trial 149 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:07,384] Trial 148 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:07,734] Trial 99 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:07,952] Trial 151 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:08,265] Trial 145 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:08,500] Trial 147 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:08,752] Trial 102 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:08,961] Trial 154 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:09,168] Trial 152 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:09,498] Trial 153 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:09,766] Trial 156 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:10,042] Trial 155 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:10,284] Trial 150 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:10,537] Trial 161 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:10,822] Trial 159 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:11,078] Trial 160 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:11,295] Trial 157 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:11,497] Trial 164 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:11,870] Trial 165 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:12,125] Trial 162 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:12,325] Trial 158 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:12,565] Trial 103 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:12,793] Trial 166 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:13,109] Trial 178 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:13,317] Trial 169 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:13,555] Trial 163 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:13,785] Trial 167 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:14,016] Trial 174 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:14,226] Trial 176 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:14,422] Trial 180 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:14,651] Trial 171 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:14,884] Trial 168 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:15,165] Trial 179 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:15,402] Trial 170 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:15,656] Trial 173 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:15,968] Trial 105 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:16,213] Trial 177 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:16,432] Trial 183 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:16,633] Trial 184 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:16,817] Trial 181 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:17,043] Trial 172 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:17,270] Trial 175 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:17,582] Trial 190 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:17,807] Trial 185 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:18,003] Trial 187 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:18,188] Trial 194 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:18,418] Trial 196 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:18,602] Trial 193 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:18,777] Trial 182 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:19,023] Trial 186 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:19,212] Trial 197 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:19,407] Trial 189 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:19,589] Trial 192 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:19,763] Trial 191 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:19,942] Trial 188 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:20,164] Trial 195 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:20,370] Trial 198 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:20,556] Trial 199 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
failed on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.1_MNAR_2
'model_names'
Traceback (most recent call last):
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/utils.py", line 169, in loop_through_tasks
    SimpleImputeSpace.fit(X_train_pandas)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 61, in fit
    self.best_model = autoutils.MyModel(random_state = self.random_state, **self.study.best_trial.params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 31, in MyModel
    model_name = params['model_names']
KeyError: 'model_names'

DONE
