/cm/local/apps/slurm/var/spool/job405768/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405768/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405768/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:19.745621: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:19.779990: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:19.780014: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:19.781133: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:19.786595: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-22 20:48:19,214] Trial 131 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:19,457] Trial 130 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:19,792] Trial 132 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:20,124] Trial 129 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:20,564] Trial 126 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:20,818] Trial 137 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:21,048] Trial 136 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:21,330] Trial 135 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:21,599] Trial 140 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:21,812] Trial 138 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:22,026] Trial 141 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:22,198] Trial 100 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:22,444] Trial 139 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:22,689] Trial 146 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:23,116] Trial 142 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:23,482] Trial 145 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:23,673] Trial 147 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:23,968] Trial 143 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:24,247] Trial 148 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:24,482] Trial 144 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:24,698] Trial 154 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:24,992] Trial 157 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:25,362] Trial 150 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:25,778] Trial 101 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:25,967] Trial 149 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:26,211] Trial 158 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:26,455] Trial 151 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:26,803] Trial 153 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:27,050] Trial 152 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:27,291] Trial 162 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:27,597] Trial 160 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:27,779] Trial 156 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:27,943] Trial 161 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:28,119] Trial 155 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:28,375] Trial 159 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:28,673] Trial 167 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:28,899] Trial 168 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:29,165] Trial 170 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:29,447] Trial 172 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:29,698] Trial 169 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:30,025] Trial 164 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:30,310] Trial 102 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:30,544] Trial 179 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:30,707] Trial 171 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:30,869] Trial 173 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:31,144] Trial 163 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:31,342] Trial 178 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:31,595] Trial 165 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:31,863] Trial 181 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:32,053] Trial 174 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:32,240] Trial 182 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:32,505] Trial 184 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:32,725] Trial 166 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:32,918] Trial 177 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:33,110] Trial 196 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:33,376] Trial 175 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:33,553] Trial 187 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:33,555] Trial 194 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:33,563] Trial 180 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:33,568] Trial 186 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:34,313] Trial 185 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:34,562] Trial 188 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:34,821] Trial 176 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:35,067] Trial 191 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:35,299] Trial 193 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:35,528] Trial 195 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:35,763] Trial 190 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:35,932] Trial 183 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:36,092] Trial 198 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:36,248] Trial 189 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:36,414] Trial 197 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:36,654] Trial 192 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:36,890] Trial 199 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
simple fit
simple transform
[I 2023-11-22 20:48:43,428] A new study created in memory with name: no-name-91d1737c-54cb-4d19-ae6c-690b2fdf39b6
  0%|          | 0/200 [00:00<?, ?it/s][I 2023-11-22 20:48:43,441] Trial 0 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: inf.
                                         0%|          | 0/200 [00:00<?, ?it/s]Best trial: 0. Best value: inf:   0%|          | 0/200 [00:00<?, ?it/s]Best trial: 0. Best value: inf:   0%|          | 1/200 [00:00<01:01,  3.21it/s][I 2023-11-22 20:48:43,800] Trial 1 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 62, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 1.0, 'max_features': 0.30000000000000004, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   0%|          | 1/200 [00:00<01:01,  3.21it/s]Best trial: 0. Best value: inf:   0%|          | 1/200 [00:00<01:01,  3.21it/s]Best trial: 0. Best value: inf:   1%|          | 2/200 [00:00<01:01,  3.23it/s][I 2023-11-22 20:48:44,159] Trial 9 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   1%|          | 2/200 [00:00<01:01,  3.23it/s]Best trial: 0. Best value: inf:   1%|          | 2/200 [00:00<01:01,  3.23it/s]Best trial: 0. Best value: inf:   2%|▏         | 3/200 [00:00<01:05,  3.02it/s]                                                                               [I 2023-11-22 20:48:44,649] Trial 18 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   2%|▏         | 3/200 [00:01<01:05,  3.02it/s][I 2023-11-22 20:48:44,901] Trial 25 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: inf.
                                                                               Best trial: 0. Best value: inf:   2%|▏         | 3/200 [00:01<01:05,  3.02it/s]Best trial: 0. Best value: inf:   2%|▏         | 3/200 [00:01<01:05,  3.02it/s]Best trial: 0. Best value: inf:   2%|▏         | 4/200 [00:01<01:35,  2.05it/s][I 2023-11-22 20:48:45,137] Trial 2 finished with value: 6.666906155756983 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.666906155756983.
                                                                               Best trial: 0. Best value: inf:   2%|▏         | 4/200 [00:01<01:35,  2.05it/s]Best trial: 2. Best value: 6.66691:   2%|▏         | 4/200 [00:01<01:35,  2.05it/s]Best trial: 2. Best value: 6.66691:   2%|▎         | 5/200 [00:01<01:17,  2.52it/s]Best trial: 2. Best value: 6.66691:   2%|▎         | 5/200 [00:01<01:17,  2.52it/s]                                                                                   [I 2023-11-22 20:48:45,495] Trial 32 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 2 with value: 6.666906155756983.
Best trial: 2. Best value: 6.66691:   3%|▎         | 6/200 [00:02<01:16,  2.52it/s]Best trial: 2. Best value: 6.66691:   3%|▎         | 6/200 [00:02<01:16,  2.52it/s]Best trial: 2. Best value: 6.66691:   4%|▎         | 7/200 [00:02<00:56,  3.44it/s][I 2023-11-22 20:48:45,785] Trial 16 finished with value: 6.666906155756983 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 6.666906155756983.
                                                                                   Best trial: 2. Best value: 6.66691:   4%|▎         | 7/200 [00:02<00:56,  3.44it/s]Best trial: 2. Best value: 6.66691:   4%|▎         | 7/200 [00:02<00:56,  3.44it/s]Best trial: 2. Best value: 6.66691:   4%|▍         | 8/200 [00:02<00:56,  3.39it/s][I 2023-11-22 20:48:46,084] Trial 27 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 2 with value: 6.666906155756983.
                                                                                   Best trial: 2. Best value: 6.66691:   4%|▍         | 8/200 [00:02<00:56,  3.39it/s]Best trial: 2. Best value: 6.66691:   4%|▍         | 8/200 [00:02<00:56,  3.39it/s]Best trial: 2. Best value: 6.66691:   4%|▍         | 9/200 [00:02<00:55,  3.44it/s]                                                                                   [I 2023-11-22 20:48:46,356] Trial 14 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 2 with value: 6.666906155756983.
Best trial: 2. Best value: 6.66691:   4%|▍         | 9/200 [00:02<00:55,  3.44it/s]Best trial: 2. Best value: 6.66691:   4%|▍         | 9/200 [00:03<00:55,  3.44it/s]Best trial: 2. Best value: 6.66691:   5%|▌         | 10/200 [00:03<00:55,  3.42it/s]                                                                                    [I 2023-11-22 20:48:46,632] Trial 29 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 2 with value: 6.666906155756983.
Best trial: 2. Best value: 6.66691:   5%|▌         | 10/200 [00:03<00:55,  3.42it/s]Best trial: 2. Best value: 6.66691:   5%|▌         | 10/200 [00:03<00:55,  3.42it/s]Best trial: 2. Best value: 6.66691:   6%|▌         | 11/200 [00:03<00:52,  3.63it/s]                                                                                    [I 2023-11-22 20:48:46,926] Trial 4 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 2. Best value: 6.66691:   6%|▌         | 11/200 [00:03<00:52,  3.63it/s]Best trial: 4. Best value: 2.38281:   6%|▌         | 11/200 [00:03<00:52,  3.63it/s]Best trial: 4. Best value: 2.38281:   6%|▌         | 12/200 [00:03<00:49,  3.78it/s][I 2023-11-22 20:48:47,106] Trial 10 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:   6%|▌         | 12/200 [00:03<00:49,  3.78it/s]Best trial: 4. Best value: 2.38281:   6%|▌         | 12/200 [00:03<00:49,  3.78it/s]Best trial: 4. Best value: 2.38281:   6%|▋         | 13/200 [00:03<00:48,  3.88it/s][I 2023-11-22 20:48:47,462] Trial 17 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.0016667164019740532, 'alpha': 16, 'iterations': 32813}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:   6%|▋         | 13/200 [00:04<00:48,  3.88it/s]Best trial: 4. Best value: 2.38281:   6%|▋         | 13/200 [00:04<00:48,  3.88it/s]Best trial: 4. Best value: 2.38281:   7%|▋         | 14/200 [00:04<00:54,  3.44it/s][I 2023-11-22 20:48:47,795] Trial 38 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:   7%|▋         | 14/200 [00:04<00:54,  3.44it/s]Best trial: 4. Best value: 2.38281:   7%|▋         | 14/200 [00:04<00:54,  3.44it/s]Best trial: 4. Best value: 2.38281:   8%|▊         | 15/200 [00:04<00:55,  3.32it/s]                                                                                    [I 2023-11-22 20:48:48,066] Trial 12 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:   8%|▊         | 15/200 [00:04<00:55,  3.32it/s]Best trial: 4. Best value: 2.38281:   8%|▊         | 15/200 [00:04<00:55,  3.32it/s]Best trial: 4. Best value: 2.38281:   8%|▊         | 16/200 [00:04<00:53,  3.44it/s][I 2023-11-22 20:48:48,350] Trial 23 finished with value: 6.666906155756983 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:   8%|▊         | 16/200 [00:04<00:53,  3.44it/s]Best trial: 4. Best value: 2.38281:   8%|▊         | 16/200 [00:05<00:53,  3.44it/s]Best trial: 4. Best value: 2.38281:   8%|▊         | 17/200 [00:05<00:52,  3.45it/s]                                                                                    [I 2023-11-22 20:48:48,691] Trial 19 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:   8%|▊         | 17/200 [00:05<00:52,  3.45it/s]Best trial: 4. Best value: 2.38281:   8%|▊         | 17/200 [00:05<00:52,  3.45it/s]Best trial: 4. Best value: 2.38281:   9%|▉         | 18/200 [00:05<00:54,  3.34it/s]                                                                                    [I 2023-11-22 20:48:48,696] Trial 37 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:   9%|▉         | 18/200 [00:05<00:54,  3.34it/s]Best trial: 4. Best value: 2.38281:   9%|▉         | 18/200 [00:05<00:54,  3.34it/s]Best trial: 4. Best value: 2.38281:  10%|▉         | 19/200 [00:05<00:53,  3.37it/s][I 2023-11-22 20:48:49,245] Trial 22 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 103, 'hint_rate': 0.001804543862611496, 'alpha': 63, 'iterations': 98}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  10%|▉         | 19/200 [00:05<00:53,  3.37it/s]Best trial: 4. Best value: 2.38281:  10%|▉         | 19/200 [00:06<00:53,  3.37it/s]Best trial: 4. Best value: 2.38281:  10%|█         | 20/200 [00:06<00:56,  3.20it/s][I 2023-11-22 20:48:49,566] Trial 11 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 44, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.9, 'max_features': 0.9, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  10%|█         | 20/200 [00:06<00:56,  3.20it/s]Best trial: 4. Best value: 2.38281:  10%|█         | 20/200 [00:06<00:56,  3.20it/s]Best trial: 4. Best value: 2.38281:  10%|█         | 21/200 [00:06<00:52,  3.38it/s]                                                                                    [I 2023-11-22 20:48:49,814] Trial 21 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 56, 'hint_rate': 0.0017286588702469592, 'alpha': 61, 'iterations': 60706}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  10%|█         | 21/200 [00:06<00:52,  3.38it/s]Best trial: 4. Best value: 2.38281:  10%|█         | 21/200 [00:06<00:52,  3.38it/s]Best trial: 4. Best value: 2.38281:  11%|█         | 22/200 [00:06<00:47,  3.74it/s]                                                                                    [I 2023-11-22 20:48:50,036] Trial 50 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 20, 'hint_rate': 0.1929947776643484, 'alpha': 14, 'iterations': 8805}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  11%|█         | 22/200 [00:06<00:47,  3.74it/s][I 2023-11-22 20:48:50,277] Trial 46 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.3991519995912786, 'alpha': 30, 'iterations': 4}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  11%|█         | 22/200 [00:06<00:47,  3.74it/s]Best trial: 4. Best value: 2.38281:  11%|█         | 22/200 [00:07<00:47,  3.74it/s]Best trial: 4. Best value: 2.38281:  12%|█▏        | 23/200 [00:07<00:59,  2.99it/s][I 2023-11-22 20:48:50,503] Trial 52 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 4 with value: 2.382805353870323.
