/cm/local/apps/slurm/var/spool/job403178/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403178/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403178/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:56:11.017272: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:56:11.053373: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:56:11.053398: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:56:11.054764: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:56:11.061116: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 15:59:56,803] Trial 135 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:57,044] Trial 128 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:57,220] Trial 93 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:57,417] Trial 137 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:57,864] Trial 130 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:58,411] Trial 94 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:58,763] Trial 138 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:59,040] Trial 95 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:59,594] Trial 148 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:59,923] Trial 142 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:00,108] Trial 143 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:00,511] Trial 139 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:00,705] Trial 140 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:00,873] Trial 144 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:01,276] Trial 145 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:01,801] Trial 147 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:02,248] Trial 154 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:02,693] Trial 150 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:02,968] Trial 149 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:03,171] Trial 141 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:03,422] Trial 151 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:03,834] Trial 156 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:04,105] Trial 146 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:04,368] Trial 155 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:04,641] Trial 153 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:05,381] Trial 96 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:05,898] Trial 158 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:06,102] Trial 152 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:06,667] Trial 159 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:06,867] Trial 161 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:07,207] Trial 157 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:07,479] Trial 160 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:07,698] Trial 163 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:07,883] Trial 162 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:08,319] Trial 165 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:08,656] Trial 164 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:09,092] Trial 166 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:09,547] Trial 172 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:09,770] Trial 167 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:10,129] Trial 175 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:10,330] Trial 170 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:10,727] Trial 98 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:11,114] Trial 169 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:11,319] Trial 97 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:11,564] Trial 168 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:11,732] Trial 176 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:11,940] Trial 173 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:12,197] Trial 171 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:12,449] Trial 179 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:12,694] Trial 174 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:13,032] Trial 178 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:13,283] Trial 180 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:13,443] Trial 177 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:13,706] Trial 99 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:14,020] Trial 194 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:14,293] Trial 197 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:14,589] Trial 185 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:14,783] Trial 183 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:15,060] Trial 181 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:15,318] Trial 193 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:15,566] Trial 190 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:15,801] Trial 198 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:16,039] Trial 189 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:16,363] Trial 196 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:16,641] Trial 182 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:16,824] Trial 184 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:17,078] Trial 186 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:17,256] Trial 199 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:17,463] Trial 188 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:17,628] Trial 192 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:17,791] Trial 187 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:18,046] Trial 195 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 16:00:18,219] Trial 191 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
failed on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.1_MCAR_2
'model_names'
Traceback (most recent call last):
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/utils.py", line 169, in loop_through_tasks
    SimpleImputeSpace.fit(X_train_pandas)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 61, in fit
    self.best_model = autoutils.MyModel(random_state = self.random_state, **self.study.best_trial.params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 31, in MyModel
    model_name = params['model_names']
KeyError: 'model_names'

DONE
