/cm/local/apps/slurm/var/spool/job403197/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403197/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403197/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:41.546243: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:41.579646: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:41.579670: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:41.580548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:41.586281: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:20:32,067] Trial 136 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:32,249] Trial 139 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:32,472] Trial 137 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:32,670] Trial 98 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:32,909] Trial 134 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:33,200] Trial 102 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:33,532] Trial 143 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:33,752] Trial 144 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:33,944] Trial 147 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:34,171] Trial 96 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:34,381] Trial 104 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:34,647] Trial 103 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:34,946] Trial 142 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:35,259] Trial 140 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:35,632] Trial 146 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:35,875] Trial 145 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:36,126] Trial 100 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:36,338] Trial 105 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:36,604] Trial 152 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:36,822] Trial 149 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:37,085] Trial 148 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:37,412] Trial 150 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:37,669] Trial 151 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:37,859] Trial 153 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:38,088] Trial 107 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:38,584] Trial 158 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:38,837] Trial 159 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:39,098] Trial 161 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:39,385] Trial 155 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:39,602] Trial 108 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:39,832] Trial 106 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:40,137] Trial 163 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:40,392] Trial 157 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:40,647] Trial 162 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:40,926] Trial 156 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:41,159] Trial 154 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:41,437] Trial 160 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:41,667] Trial 164 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:41,905] Trial 165 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:42,155] Trial 171 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:42,535] Trial 169 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:42,786] Trial 172 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:43,033] Trial 166 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:43,322] Trial 167 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:43,556] Trial 170 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:43,803] Trial 168 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:44,064] Trial 174 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:44,290] Trial 173 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:44,496] Trial 178 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:44,720] Trial 176 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:44,965] Trial 179 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:45,221] Trial 186 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:45,434] Trial 184 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:45,655] Trial 187 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:45,855] Trial 183 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:46,054] Trial 177 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:46,256] Trial 175 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:46,456] Trial 182 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:46,681] Trial 188 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:46,904] Trial 185 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:47,099] Trial 180 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:47,322] Trial 194 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:47,533] Trial 191 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:47,737] Trial 189 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:47,932] Trial 181 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:48,129] Trial 190 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:48,315] Trial 196 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:48,489] Trial 192 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:48,672] Trial 197 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:48,884] Trial 195 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:49,169] Trial 193 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:49,353] Trial 199 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:49,558] Trial 198 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
simple fit
simple transform
[I 2023-11-21 16:20:55,784] A new study created in memory with name: no-name-6fe7d69a-b55f-41e6-97fb-af2b217f5220
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:20:55,787] Trial 0 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:20:55,789] Trial 1 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:20:55,803] Trial 1 failed with value None.
                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:20:55,792] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:20:56,056] Trial 3 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:20:55,793] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:20:56,239] Trial 5 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:20:55,794] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                       [W 2023-11-21 16:20:56,422] Trial 7 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:20:55,796] Trial 9 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:20:56,602] Trial 9 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:20:55,798] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:00<?, ?it/s]                                       [W 2023-11-21 16:20:56,785] Trial 11 failed with value None.
  0%|          | 0/200 [00:00<?, ?it/s][W 2023-11-21 16:20:55,800] Trial 13 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:20:56,965] Trial 13 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:20:55,802] Trial 15 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
[W 2023-11-21 16:20:57,148] Trial 15 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:20:55,803] Trial 16 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:20:57,333] Trial 16 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:20:55,792] Trial 4 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:01<?, ?it/s]                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:20:57,512] Trial 4 failed with value None.
[W 2023-11-21 16:20:56,237] Trial 18 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 16:20:57,690] Trial 18 failed with value None.
  0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 16:20:56,238] Trial 20 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:20:57,870] Trial 20 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:20:56,418] Trial 21 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
[W 2023-11-21 16:20:58,049] Trial 21 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:20:56,420] Trial 23 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:20:56,421] Trial 24 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
